,City,sql
1,Columbus,"INSERT INTO City (Id, Name, State) VALUES (1, 'Columbus', 'OH')"
2,Cleveland,"INSERT INTO City (Id, Name, State) VALUES (2, 'Cleveland', 'OH')"
3,Cincinnati,"INSERT INTO City (Id, Name, State) VALUES (3, 'Cincinnati', 'OH')"
4,Toledo,"INSERT INTO City (Id, Name, State) VALUES (4, 'Toledo', 'OH')"
5,Akron,"INSERT INTO City (Id, Name, State) VALUES (5, 'Akron', 'OH')"
6,Dayton,"INSERT INTO City (Id, Name, State) VALUES (6, 'Dayton', 'OH')"
7,Parma,"INSERT INTO City (Id, Name, State) VALUES (7, 'Parma', 'OH')"
8,Canton,"INSERT INTO City (Id, Name, State) VALUES (8, 'Canton', 'OH')"
9,Youngstown,"INSERT INTO City (Id, Name, State) VALUES (9, 'Youngstown', 'OH')"
10,Lorain,"INSERT INTO City (Id, Name, State) VALUES (10, 'Lorain', 'OH')"
11,Hamilton,"INSERT INTO City (Id, Name, State) VALUES (11, 'Hamilton', 'OH')"
12,West Chester Township,"INSERT INTO City (Id, Name, State) VALUES (12, 'West Chester Township', 'OH')"
13,Colerain Township,"INSERT INTO City (Id, Name, State) VALUES (13, 'Colerain Township', 'OH')"
14,Green Township,"INSERT INTO City (Id, Name, State) VALUES (14, 'Green Township', 'OH')"
15,Springfield,"INSERT INTO City (Id, Name, State) VALUES (15, 'Springfield', 'OH')"
16,Kettering,"INSERT INTO City (Id, Name, State) VALUES (16, 'Kettering', 'OH')"
17,Elyria,"INSERT INTO City (Id, Name, State) VALUES (17, 'Elyria', 'OH')"
18,Lakewood,"INSERT INTO City (Id, Name, State) VALUES (18, 'Lakewood', 'OH')"
19,Cuyahoga Falls,"INSERT INTO City (Id, Name, State) VALUES (19, 'Cuyahoga Falls', 'OH')"
20,Middletown,"INSERT INTO City (Id, Name, State) VALUES (20, 'Middletown', 'OH')"
21,"Union Township, Clermont County","INSERT INTO City (Id, Name, State) VALUES (21, 'Union Township, Clermont County', 'OH')"
22,Euclid,"INSERT INTO City (Id, Name, State) VALUES (22, 'Euclid', 'OH')"
23,Mentor,"INSERT INTO City (Id, Name, State) VALUES (23, 'Mentor', 'OH')"
24,Beavercreek,"INSERT INTO City (Id, Name, State) VALUES (24, 'Beavercreek', 'OH')"
25,Mansfield,"INSERT INTO City (Id, Name, State) VALUES (25, 'Mansfield', 'OH')"
26,Dublin,"INSERT INTO City (Id, Name, State) VALUES (26, 'Dublin', 'OH')"
27,Strongsville,"INSERT INTO City (Id, Name, State) VALUES (27, 'Strongsville', 'OH')"
28,Cleveland Heights,"INSERT INTO City (Id, Name, State) VALUES (28, 'Cleveland Heights', 'OH')"
29,Fairfield,"INSERT INTO City (Id, Name, State) VALUES (29, 'Fairfield', 'OH')"
30,"Miami Township, Clermont County","INSERT INTO City (Id, Name, State) VALUES (30, 'Miami Township, Clermont County', 'OH')"
31,Findlay,"INSERT INTO City (Id, Name, State) VALUES (31, 'Findlay', 'OH')"
32,"Jackson Township, Stark County","INSERT INTO City (Id, Name, State) VALUES (32, 'Jackson Township, Stark County', 'OH')"
33,Grove City,"INSERT INTO City (Id, Name, State) VALUES (33, 'Grove City', 'OH')"
34,Lancaster,"INSERT INTO City (Id, Name, State) VALUES (34, 'Lancaster', 'OH')"
35,Warren,"INSERT INTO City (Id, Name, State) VALUES (35, 'Warren', 'OH')"
36,Westerville,"INSERT INTO City (Id, Name, State) VALUES (36, 'Westerville', 'OH')"
37,Delaware,"INSERT INTO City (Id, Name, State) VALUES (37, 'Delaware', 'OH')"
38,Huber Heights,"INSERT INTO City (Id, Name, State) VALUES (38, 'Huber Heights', 'OH')"
39,Reynoldsburg,"INSERT INTO City (Id, Name, State) VALUES (39, 'Reynoldsburg', 'OH')"
40,Lima,"INSERT INTO City (Id, Name, State) VALUES (40, 'Lima', 'OH')"
41,"Springfield Township, Hamilton County","INSERT INTO City (Id, Name, State) VALUES (41, 'Springfield Township, Hamilton County', 'OH')"
42,Marion,"INSERT INTO City (Id, Name, State) VALUES (42, 'Marion', 'OH')"
43,Hilliard,"INSERT INTO City (Id, Name, State) VALUES (43, 'Hilliard', 'OH')"
44,Austintown,"INSERT INTO City (Id, Name, State) VALUES (44, 'Austintown', 'OH')"
45,Gahanna,"INSERT INTO City (Id, Name, State) VALUES (45, 'Gahanna', 'OH')"
46,Upper Arlington,"INSERT INTO City (Id, Name, State) VALUES (46, 'Upper Arlington', 'OH')"
47,Brunswick,"INSERT INTO City (Id, Name, State) VALUES (47, 'Brunswick', 'OH')"
48,Stow,"INSERT INTO City (Id, Name, State) VALUES (48, 'Stow', 'OH')"
49,Fairborn,"INSERT INTO City (Id, Name, State) VALUES (49, 'Fairborn', 'OH')"
50,North Ridgeville,"INSERT INTO City (Id, Name, State) VALUES (50, 'North Ridgeville', 'OH')"
51,Mason,"INSERT INTO City (Id, Name, State) VALUES (51, 'Mason', 'OH')"
52,Westlake,"INSERT INTO City (Id, Name, State) VALUES (52, 'Westlake', 'OH')"
53,Bowling Green,"INSERT INTO City (Id, Name, State) VALUES (53, 'Bowling Green', 'OH')"
54,North Olmsted,"INSERT INTO City (Id, Name, State) VALUES (54, 'North Olmsted', 'OH')"
55,Kent,"INSERT INTO City (Id, Name, State) VALUES (55, 'Kent', 'OH')"
56,Delhi Township,"INSERT INTO City (Id, Name, State) VALUES (56, 'Delhi Township', 'OH')"
57,Sylvania Township,"INSERT INTO City (Id, Name, State) VALUES (57, 'Sylvania Township', 'OH')"
58,"Miami Township, Montgomery County","INSERT INTO City (Id, Name, State) VALUES (58, 'Miami Township, Montgomery County', 'OH')"
59,Wooster,"INSERT INTO City (Id, Name, State) VALUES (59, 'Wooster', 'OH')"
60,Xenia,"INSERT INTO City (Id, Name, State) VALUES (60, 'Xenia', 'OH')"
61,Medina,"INSERT INTO City (Id, Name, State) VALUES (61, 'Medina', 'OH')"
62,Barberton,"INSERT INTO City (Id, Name, State) VALUES (62, 'Barberton', 'OH')"
63,Troy,"INSERT INTO City (Id, Name, State) VALUES (63, 'Troy', 'OH')"
64,Athens,"INSERT INTO City (Id, Name, State) VALUES (64, 'Athens', 'OH')"
65,Zanesville,"INSERT INTO City (Id, Name, State) VALUES (65, 'Zanesville', 'OH')"
66,Sandusky,"INSERT INTO City (Id, Name, State) VALUES (66, 'Sandusky', 'OH')"
67,Trotwood,"INSERT INTO City (Id, Name, State) VALUES (67, 'Trotwood', 'OH')"
68,Avon Lake,"INSERT INTO City (Id, Name, State) VALUES (68, 'Avon Lake', 'OH')"
69,Centerville,"INSERT INTO City (Id, Name, State) VALUES (69, 'Centerville', 'OH')"
70,Wadsworth,"INSERT INTO City (Id, Name, State) VALUES (70, 'Wadsworth', 'OH')"
71,Solon,"INSERT INTO City (Id, Name, State) VALUES (71, 'Solon', 'OH')"
72,Willoughby,"INSERT INTO City (Id, Name, State) VALUES (72, 'Willoughby', 'OH')"
73,Fairfield Township,"INSERT INTO City (Id, Name, State) VALUES (73, 'Fairfield Township', 'OH')"
74,Oxford,"INSERT INTO City (Id, Name, State) VALUES (74, 'Oxford', 'OH')"
75,Hudson,"INSERT INTO City (Id, Name, State) VALUES (75, 'Hudson', 'OH')"
76,Alliance,"INSERT INTO City (Id, Name, State) VALUES (76, 'Alliance', 'OH')"
77,Perrysburg,"INSERT INTO City (Id, Name, State) VALUES (77, 'Perrysburg', 'OH')"
78,Chillicothe,"INSERT INTO City (Id, Name, State) VALUES (78, 'Chillicothe', 'OH')"
79,South Euclid,"INSERT INTO City (Id, Name, State) VALUES (79, 'South Euclid', 'OH')"
80,Piqua,"INSERT INTO City (Id, Name, State) VALUES (80, 'Piqua', 'OH')"
81,Ashland,"INSERT INTO City (Id, Name, State) VALUES (81, 'Ashland', 'OH')"
82,Sidney,"INSERT INTO City (Id, Name, State) VALUES (82, 'Sidney', 'OH')"
83,Portsmouth,"INSERT INTO City (Id, Name, State) VALUES (83, 'Portsmouth', 'OH')"
84,Pickerington,"INSERT INTO City (Id, Name, State) VALUES (84, 'Pickerington', 'OH')"
85,Norwood,"INSERT INTO City (Id, Name, State) VALUES (85, 'Norwood', 'OH')"
86,Oregon,"INSERT INTO City (Id, Name, State) VALUES (86, 'Oregon', 'OH')"
87,Miamisburg,"INSERT INTO City (Id, Name, State) VALUES (87, 'Miamisburg', 'OH')"
88,Broadview Heights,"INSERT INTO City (Id, Name, State) VALUES (88, 'Broadview Heights', 'OH')"
89,Sylvania,"INSERT INTO City (Id, Name, State) VALUES (89, 'Sylvania', 'OH')"
90,Twinsburg,"INSERT INTO City (Id, Name, State) VALUES (90, 'Twinsburg', 'OH')"
91,Berea,"INSERT INTO City (Id, Name, State) VALUES (91, 'Berea', 'OH')"
92,Whitehall,"INSERT INTO City (Id, Name, State) VALUES (92, 'Whitehall', 'OH')"
93,Mayfield Heights,"INSERT INTO City (Id, Name, State) VALUES (93, 'Mayfield Heights', 'OH')"
94,Forest Park,"INSERT INTO City (Id, Name, State) VALUES (94, 'Forest Park', 'OH')"
95,"Madison Township, Franklin County","INSERT INTO City (Id, Name, State) VALUES (95, 'Madison Township, Franklin County', 'OH')"
96,Springboro,"INSERT INTO City (Id, Name, State) VALUES (96, 'Springboro', 'OH')"
97,Eastlake,"INSERT INTO City (Id, Name, State) VALUES (97, 'Eastlake', 'OH')"
98,Steubenville,"INSERT INTO City (Id, Name, State) VALUES (98, 'Steubenville', 'OH')"
99,Tallmadge3,"INSERT INTO City (Id, Name, State) VALUES (99, 'Tallmadge3', 'OH')"
100,New Philadelphia,"INSERT INTO City (Id, Name, State) VALUES (100, 'New Philadelphia', 'OH')"
101,Tiffin,"INSERT INTO City (Id, Name, State) VALUES (101, 'Tiffin', 'OH')"
102,North Canton,"INSERT INTO City (Id, Name, State) VALUES (102, 'North Canton', 'OH')"
103,Copley Township,"INSERT INTO City (Id, Name, State) VALUES (103, 'Copley Township', 'OH')"
104,East Cleveland,"INSERT INTO City (Id, Name, State) VALUES (104, 'East Cleveland', 'OH')"
105,Howland Township,"INSERT INTO City (Id, Name, State) VALUES (105, 'Howland Township', 'OH')"
106,Defiance,"INSERT INTO City (Id, Name, State) VALUES (106, 'Defiance', 'OH')"
107,Mount Vernon,"INSERT INTO City (Id, Name, State) VALUES (107, 'Mount Vernon', 'OH')"
108,Streetsboro,"INSERT INTO City (Id, Name, State) VALUES (108, 'Streetsboro', 'OH')"
109,Fairview Park,"INSERT INTO City (Id, Name, State) VALUES (109, 'Fairview Park', 'OH')"
110,Fremont,"INSERT INTO City (Id, Name, State) VALUES (110, 'Fremont', 'OH')"
111,Monroe,"INSERT INTO City (Id, Name, State) VALUES (111, 'Monroe', 'OH')"
112,Aurora,"INSERT INTO City (Id, Name, State) VALUES (112, 'Aurora', 'OH')"
113,"Goshen Township, Clermont County","INSERT INTO City (Id, Name, State) VALUES (113, 'Goshen Township, Clermont County', 'OH')"
114,Clearcreek Township,"INSERT INTO City (Id, Name, State) VALUES (114, 'Clearcreek Township', 'OH')"
115,"Madison Township, Lake County","INSERT INTO City (Id, Name, State) VALUES (115, 'Madison Township, Lake County', 'OH')"
116,Vandalia,"INSERT INTO City (Id, Name, State) VALUES (116, 'Vandalia', 'OH')"
117,Worthington,"INSERT INTO City (Id, Name, State) VALUES (117, 'Worthington', 'OH')"
118,"Springfield Township, Summit County","INSERT INTO City (Id, Name, State) VALUES (118, 'Springfield Township, Summit County', 'OH')"
119,New Franklin,"INSERT INTO City (Id, Name, State) VALUES (119, 'New Franklin', 'OH')"
120,Washington Court House,"INSERT INTO City (Id, Name, State) VALUES (120, 'Washington Court House', 'OH')"
121,Circleville,"INSERT INTO City (Id, Name, State) VALUES (121, 'Circleville', 'OH')"
122,Maumee,"INSERT INTO City (Id, Name, State) VALUES (122, 'Maumee', 'OH')"
123,Bexley,"INSERT INTO City (Id, Name, State) VALUES (123, 'Bexley', 'OH')"
124,Lyndhurst,"INSERT INTO City (Id, Name, State) VALUES (124, 'Lyndhurst', 'OH')"
125,Marietta,"INSERT INTO City (Id, Name, State) VALUES (125, 'Marietta', 'OH')"
126,Englewood,"INSERT INTO City (Id, Name, State) VALUES (126, 'Englewood', 'OH')"
127,Brecksville,"INSERT INTO City (Id, Name, State) VALUES (127, 'Brecksville', 'OH')"
128,Olmsted Township,"INSERT INTO City (Id, Name, State) VALUES (128, 'Olmsted Township', 'OH')"
129,Clayton,"INSERT INTO City (Id, Name, State) VALUES (129, 'Clayton', 'OH')"
130,Bellefontaine,"INSERT INTO City (Id, Name, State) VALUES (130, 'Bellefontaine', 'OH')"
131,University Heights,"INSERT INTO City (Id, Name, State) VALUES (131, 'University Heights', 'OH')"
132,Powell,"INSERT INTO City (Id, Name, State) VALUES (132, 'Powell', 'OH')"
133,West Carrollton,"INSERT INTO City (Id, Name, State) VALUES (133, 'West Carrollton', 'OH')"
134,Loveland,"INSERT INTO City (Id, Name, State) VALUES (134, 'Loveland', 'OH')"
135,Dover,"INSERT INTO City (Id, Name, State) VALUES (135, 'Dover', 'OH')"
136,Perrysburg Township,"INSERT INTO City (Id, Name, State) VALUES (136, 'Perrysburg Township', 'OH')"
137,Greenville,"INSERT INTO City (Id, Name, State) VALUES (137, 'Greenville', 'OH')"
138,Wickliffe,"INSERT INTO City (Id, Name, State) VALUES (138, 'Wickliffe', 'OH')"
139,Bedford,"INSERT INTO City (Id, Name, State) VALUES (139, 'Bedford', 'OH')"
140,Wilmington,"INSERT INTO City (Id, Name, State) VALUES (140, 'Wilmington', 'OH')"
141,Blue Ash,"INSERT INTO City (Id, Name, State) VALUES (141, 'Blue Ash', 'OH')"
142,American Township,"INSERT INTO City (Id, Name, State) VALUES (142, 'American Township', 'OH')"
143,Shawnee Township,"INSERT INTO City (Id, Name, State) VALUES (143, 'Shawnee Township', 'OH')"
144,Amherst,"INSERT INTO City (Id, Name, State) VALUES (144, 'Amherst', 'OH')"
145,Macedonia,"INSERT INTO City (Id, Name, State) VALUES (145, 'Macedonia', 'OH')"
146,Norton,"INSERT INTO City (Id, Name, State) VALUES (146, 'Norton', 'OH')"
147,Poland Township,"INSERT INTO City (Id, Name, State) VALUES (147, 'Poland Township', 'OH')"
148,Salem,"INSERT INTO City (Id, Name, State) VALUES (148, 'Salem', 'OH')"
149,Bucyrus,"INSERT INTO City (Id, Name, State) VALUES (149, 'Bucyrus', 'OH')"
150,Montville Township,"INSERT INTO City (Id, Name, State) VALUES (150, 'Montville Township', 'OH')"
151,Seven Hills,"INSERT INTO City (Id, Name, State) VALUES (151, 'Seven Hills', 'OH')"
152,Pierce Township,"INSERT INTO City (Id, Name, State) VALUES (152, 'Pierce Township', 'OH')"
153,Liberty Township,"INSERT INTO City (Id, Name, State) VALUES (153, 'Liberty Township', 'OH')"
154,Bainbridge Township,"INSERT INTO City (Id, Name, State) VALUES (154, 'Bainbridge Township', 'OH')"
155,Urbana,"INSERT INTO City (Id, Name, State) VALUES (155, 'Urbana', 'OH')"
156,Harrison,"INSERT INTO City (Id, Name, State) VALUES (156, 'Harrison', 'OH')"
157,Sagamore Hills,"INSERT INTO City (Id, Name, State) VALUES (157, 'Sagamore Hills', 'OH')"
158,Ironton,"INSERT INTO City (Id, Name, State) VALUES (158, 'Ironton', 'OH')"
159,New Albany,"INSERT INTO City (Id, Name, State) VALUES (159, 'New Albany', 'OH')"
160,Brooklyn,"INSERT INTO City (Id, Name, State) VALUES (160, 'Brooklyn', 'OH')"
161,Van Wert,"INSERT INTO City (Id, Name, State) VALUES (161, 'Van Wert', 'OH')"
162,Heath,"INSERT INTO City (Id, Name, State) VALUES (162, 'Heath', 'OH')"
163,Montgomery,"INSERT INTO City (Id, Name, State) VALUES (163, 'Montgomery', 'OH')"
164,Bedford Heights,"INSERT INTO City (Id, Name, State) VALUES (164, 'Bedford Heights', 'OH')"
165,Richmond Heights,"INSERT INTO City (Id, Name, State) VALUES (165, 'Richmond Heights', 'OH')"
166,Cambridge,"INSERT INTO City (Id, Name, State) VALUES (166, 'Cambridge', 'OH')"
167,Vermilion,"INSERT INTO City (Id, Name, State) VALUES (167, 'Vermilion', 'OH')"
168,Chester Township,"INSERT INTO City (Id, Name, State) VALUES (168, 'Chester Township', 'OH')"
169,Brimfield Township,"INSERT INTO City (Id, Name, State) VALUES (169, 'Brimfield Township', 'OH')"
170,Brunswick Hills Township,"INSERT INTO City (Id, Name, State) VALUES (170, 'Brunswick Hills Township', 'OH')"
171,Reading,"INSERT INTO City (Id, Name, State) VALUES (171, 'Reading', 'OH')"
172,Struthers,"INSERT INTO City (Id, Name, State) VALUES (172, 'Struthers', 'OH')"
173,London,"INSERT INTO City (Id, Name, State) VALUES (173, 'London', 'OH')"
174,Galion,"INSERT INTO City (Id, Name, State) VALUES (174, 'Galion', 'OH')"
175,Tipp City,"INSERT INTO City (Id, Name, State) VALUES (175, 'Tipp City', 'OH')"
176,Wapakoneta,"INSERT INTO City (Id, Name, State) VALUES (176, 'Wapakoneta', 'OH')"
177,"Bath Township, Summit County","INSERT INTO City (Id, Name, State) VALUES (177, 'Bath Township, Summit County', 'OH')"
178,Louisville,"INSERT INTO City (Id, Name, State) VALUES (178, 'Louisville', 'OH')"
179,North College Hill,"INSERT INTO City (Id, Name, State) VALUES (179, 'North College Hill', 'OH')"
180,Shelby,"INSERT INTO City (Id, Name, State) VALUES (180, 'Shelby', 'OH')"
181,Sheffield Lake,"INSERT INTO City (Id, Name, State) VALUES (181, 'Sheffield Lake', 'OH')"
182,Medina Township,"INSERT INTO City (Id, Name, State) VALUES (182, 'Medina Township', 'OH')"
183,Olmsted Falls,"INSERT INTO City (Id, Name, State) VALUES (183, 'Olmsted Falls', 'OH')"
184,Ross Township,"INSERT INTO City (Id, Name, State) VALUES (184, 'Ross Township', 'OH')"
185,Wyoming,"INSERT INTO City (Id, Name, State) VALUES (185, 'Wyoming', 'OH')"
186,Orrville,"INSERT INTO City (Id, Name, State) VALUES (186, 'Orrville', 'OH')"
