,City,sql
187,Highland Heights,"INSERT INTO City (Id, Name, State) VALUES (187, 'Highland Heights', 'OH')"
188,Napoleon,"INSERT INTO City (Id, Name, State) VALUES (188, 'Napoleon', 'OH')"
189,Oberlin,"INSERT INTO City (Id, Name, State) VALUES (189, 'Oberlin', 'OH')"
190,Sugarcreek Township,"INSERT INTO City (Id, Name, State) VALUES (190, 'Sugarcreek Township', 'OH')"
191,Lawrence Township,"INSERT INTO City (Id, Name, State) VALUES (191, 'Lawrence Township', 'OH')"
192,Cheviot,"INSERT INTO City (Id, Name, State) VALUES (192, 'Cheviot', 'OH')"
193,St. Marys,"INSERT INTO City (Id, Name, State) VALUES (193, 'St. Marys', 'OH')"
194,Kenton,"INSERT INTO City (Id, Name, State) VALUES (194, 'Kenton', 'OH')"
195,Hinckley Township,"INSERT INTO City (Id, Name, State) VALUES (195, 'Hinckley Township', 'OH')"
196,Campbell,"INSERT INTO City (Id, Name, State) VALUES (196, 'Campbell', 'OH')"
197,Butler Township,"INSERT INTO City (Id, Name, State) VALUES (197, 'Butler Township', 'OH')"
198,St. Clair Township,"INSERT INTO City (Id, Name, State) VALUES (198, 'St. Clair Township', 'OH')"
199,Hubbard,"INSERT INTO City (Id, Name, State) VALUES (199, 'Hubbard', 'OH')"
200,Wauseon,"INSERT INTO City (Id, Name, State) VALUES (200, 'Wauseon', 'OH')"
201,Mentor-on-the-Lake,"INSERT INTO City (Id, Name, State) VALUES (201, 'Mentor-on-the-Lake', 'OH')"
202,Canfield,"INSERT INTO City (Id, Name, State) VALUES (202, 'Canfield', 'OH')"
203,Bellbrook,"INSERT INTO City (Id, Name, State) VALUES (203, 'Bellbrook', 'OH')"
204,Independence,"INSERT INTO City (Id, Name, State) VALUES (204, 'Independence', 'OH')"
205,Logan,"INSERT INTO City (Id, Name, State) VALUES (205, 'Logan', 'OH')"
206,Delphos,"INSERT INTO City (Id, Name, State) VALUES (206, 'Delphos', 'OH')"
207,Huron,"INSERT INTO City (Id, Name, State) VALUES (207, 'Huron', 'OH')"
208,Milford,"INSERT INTO City (Id, Name, State) VALUES (208, 'Milford', 'OH')"
209,Cortland,"INSERT INTO City (Id, Name, State) VALUES (209, 'Cortland', 'OH')"
210,Kirtland,"INSERT INTO City (Id, Name, State) VALUES (210, 'Kirtland', 'OH')"
211,Martins Ferry,"INSERT INTO City (Id, Name, State) VALUES (211, 'Martins Ferry', 'OH')"
212,Rittman,"INSERT INTO City (Id, Name, State) VALUES (212, 'Rittman', 'OH')"
213,Hillsboro,"INSERT INTO City (Id, Name, State) VALUES (213, 'Hillsboro', 'OH')"
214,Upper Sandusky,"INSERT INTO City (Id, Name, State) VALUES (214, 'Upper Sandusky', 'OH')"
215,Belpre,"INSERT INTO City (Id, Name, State) VALUES (215, 'Belpre', 'OH')"
216,Beaver Township,"INSERT INTO City (Id, Name, State) VALUES (216, 'Beaver Township', 'OH')"
217,"Springfield Township, Mahoning County","INSERT INTO City (Id, Name, State) VALUES (217, 'Springfield Township, Mahoning County', 'OH')"
218,Jackson,"INSERT INTO City (Id, Name, State) VALUES (218, 'Jackson', 'OH')"
219,Pepper Pike,"INSERT INTO City (Id, Name, State) VALUES (219, 'Pepper Pike', 'OH')"
220,Columbiana,"INSERT INTO City (Id, Name, State) VALUES (220, 'Columbiana', 'OH')"
221,Clyde,"INSERT INTO City (Id, Name, State) VALUES (221, 'Clyde', 'OH')"
222,Grafton,"INSERT INTO City (Id, Name, State) VALUES (222, 'Grafton', 'OH')"
223,Ontario,"INSERT INTO City (Id, Name, State) VALUES (223, 'Ontario', 'OH')"
224,Willard,"INSERT INTO City (Id, Name, State) VALUES (224, 'Willard', 'OH')"
225,Mount Healthy,"INSERT INTO City (Id, Name, State) VALUES (225, 'Mount Healthy', 'OH')"
226,Port Clinton,"INSERT INTO City (Id, Name, State) VALUES (226, 'Port Clinton', 'OH')"
227,Brookville,"INSERT INTO City (Id, Name, State) VALUES (227, 'Brookville', 'OH')"
228,Indian Hill,"INSERT INTO City (Id, Name, State) VALUES (228, 'Indian Hill', 'OH')"
229,Granville,"INSERT INTO City (Id, Name, State) VALUES (229, 'Granville', 'OH')"
230,Deer Park,"INSERT INTO City (Id, Name, State) VALUES (230, 'Deer Park', 'OH')"
231,Bazetta Township,"INSERT INTO City (Id, Name, State) VALUES (231, 'Bazetta Township', 'OH')"
232,Groveport,"INSERT INTO City (Id, Name, State) VALUES (232, 'Groveport', 'OH')"
233,Ada,"INSERT INTO City (Id, Name, State) VALUES (233, 'Ada', 'OH')"
234,Wellston,"INSERT INTO City (Id, Name, State) VALUES (234, 'Wellston', 'OH')"
235,Waterville,"INSERT INTO City (Id, Name, State) VALUES (235, 'Waterville', 'OH')"
236,Germantown,"INSERT INTO City (Id, Name, State) VALUES (236, 'Germantown', 'OH')"
237,Canal Fulton,"INSERT INTO City (Id, Name, State) VALUES (237, 'Canal Fulton', 'OH')"
238,Carlisle,"INSERT INTO City (Id, Name, State) VALUES (238, 'Carlisle', 'OH')"
239,Hubbard Township,"INSERT INTO City (Id, Name, State) VALUES (239, 'Hubbard Township', 'OH')"
240,Uhrichsville,"INSERT INTO City (Id, Name, State) VALUES (240, 'Uhrichsville', 'OH')"
241,Nelsonville,"INSERT INTO City (Id, Name, State) VALUES (241, 'Nelsonville', 'OH')"
242,Warren Township,"INSERT INTO City (Id, Name, State) VALUES (242, 'Warren Township', 'OH')"
243,Russell Township,"INSERT INTO City (Id, Name, State) VALUES (243, 'Russell Township', 'OH')"
244,Chardon,"INSERT INTO City (Id, Name, State) VALUES (244, 'Chardon', 'OH')"
245,St. Clairsville,"INSERT INTO City (Id, Name, State) VALUES (245, 'St. Clairsville', 'OH')"
246,Munroe Falls,"INSERT INTO City (Id, Name, State) VALUES (246, 'Munroe Falls', 'OH')"
247,Johnstown,"INSERT INTO City (Id, Name, State) VALUES (247, 'Johnstown', 'OH')"
248,Amelia,"INSERT INTO City (Id, Name, State) VALUES (248, 'Amelia', 'OH')"
249,Toronto,"INSERT INTO City (Id, Name, State) VALUES (249, 'Toronto', 'OH')"
250,New Lexington,"INSERT INTO City (Id, Name, State) VALUES (250, 'New Lexington', 'OH')"
251,Lexington,"INSERT INTO City (Id, Name, State) VALUES (251, 'Lexington', 'OH')"
252,Greenfield,"INSERT INTO City (Id, Name, State) VALUES (252, 'Greenfield', 'OH')"
253,Newton Falls,"INSERT INTO City (Id, Name, State) VALUES (253, 'Newton Falls', 'OH')"
254,Coldwater,"INSERT INTO City (Id, Name, State) VALUES (254, 'Coldwater', 'OH')"
255,East Palestine,"INSERT INTO City (Id, Name, State) VALUES (255, 'East Palestine', 'OH')"
256,Ottawa Hills,"INSERT INTO City (Id, Name, State) VALUES (256, 'Ottawa Hills', 'OH')"
257,Crestline,"INSERT INTO City (Id, Name, State) VALUES (257, 'Crestline', 'OH')"
258,Ottawa,"INSERT INTO City (Id, Name, State) VALUES (258, 'Ottawa', 'OH')"
259,"Perry Township, Columbiana County","INSERT INTO City (Id, Name, State) VALUES (259, 'Perry Township, Columbiana County', 'OH')"
260,Waverly,"INSERT INTO City (Id, Name, State) VALUES (260, 'Waverly', 'OH')"
261,Georgetown,"INSERT INTO City (Id, Name, State) VALUES (261, 'Georgetown', 'OH')"
262,West Jefferson,"INSERT INTO City (Id, Name, State) VALUES (262, 'West Jefferson', 'OH')"
263,Archbold,"INSERT INTO City (Id, Name, State) VALUES (263, 'Archbold', 'OH')"
264,Blanchester,"INSERT INTO City (Id, Name, State) VALUES (264, 'Blanchester', 'OH')"
265,Reminderville,"INSERT INTO City (Id, Name, State) VALUES (265, 'Reminderville', 'OH')"
266,Sebring,"INSERT INTO City (Id, Name, State) VALUES (266, 'Sebring', 'OH')"
267,Ashville,"INSERT INTO City (Id, Name, State) VALUES (267, 'Ashville', 'OH')"
268,"Clay Township, Montgomery County","INSERT INTO City (Id, Name, State) VALUES (268, 'Clay Township, Montgomery County', 'OH')"
269,Bluffton,"INSERT INTO City (Id, Name, State) VALUES (269, 'Bluffton', 'OH')"
270,Bellaire,"INSERT INTO City (Id, Name, State) VALUES (270, 'Bellaire', 'OH')"
271,Barnesville,"INSERT INTO City (Id, Name, State) VALUES (271, 'Barnesville', 'OH')"
272,Chagrin Falls,"INSERT INTO City (Id, Name, State) VALUES (272, 'Chagrin Falls', 'OH')"
273,Montpelier,"INSERT INTO City (Id, Name, State) VALUES (273, 'Montpelier', 'OH')"
274,New Lebanon,"INSERT INTO City (Id, Name, State) VALUES (274, 'New Lebanon', 'OH')"
275,South Point,"INSERT INTO City (Id, Name, State) VALUES (275, 'South Point', 'OH')"
276,Swanton,"INSERT INTO City (Id, Name, State) VALUES (276, 'Swanton', 'OH')"
277,Mogadore,"INSERT INTO City (Id, Name, State) VALUES (277, 'Mogadore', 'OH')"
278,South Russell,"INSERT INTO City (Id, Name, State) VALUES (278, 'South Russell', 'OH')"
279,Newcomerstown,"INSERT INTO City (Id, Name, State) VALUES (279, 'Newcomerstown', 'OH')"
280,"Perry Township, Franklin County","INSERT INTO City (Id, Name, State) VALUES (280, 'Perry Township, Franklin County', 'OH')"
281,Wintersville,"INSERT INTO City (Id, Name, State) VALUES (281, 'Wintersville', 'OH')"
282,Yellow Springs,"INSERT INTO City (Id, Name, State) VALUES (282, 'Yellow Springs', 'OH')"
283,Northfield,"INSERT INTO City (Id, Name, State) VALUES (283, 'Northfield', 'OH')"
284,Minerva,"INSERT INTO City (Id, Name, State) VALUES (284, 'Minerva', 'OH')"
285,Amberley Village,"INSERT INTO City (Id, Name, State) VALUES (285, 'Amberley Village', 'OH')"
286,Greenhills,"INSERT INTO City (Id, Name, State) VALUES (286, 'Greenhills', 'OH')"
287,Carey,"INSERT INTO City (Id, Name, State) VALUES (287, 'Carey', 'OH')"
288,North Baltimore,"INSERT INTO City (Id, Name, State) VALUES (288, 'North Baltimore', 'OH')"
289,Mount Orab,"INSERT INTO City (Id, Name, State) VALUES (289, 'Mount Orab', 'OH')"
290,Mariemont,"INSERT INTO City (Id, Name, State) VALUES (290, 'Mariemont', 'OH')"
291,Gallipolis,"INSERT INTO City (Id, Name, State) VALUES (291, 'Gallipolis', 'OH')"
292,Lockland,"INSERT INTO City (Id, Name, State) VALUES (292, 'Lockland', 'OH')"
293,Uniontown,"INSERT INTO City (Id, Name, State) VALUES (293, 'Uniontown', 'OH')"
294,Moreland Hills,"INSERT INTO City (Id, Name, State) VALUES (294, 'Moreland Hills', 'OH')"
295,Woodlawn,"INSERT INTO City (Id, Name, State) VALUES (295, 'Woodlawn', 'OH')"
296,Lordstown,"INSERT INTO City (Id, Name, State) VALUES (296, 'Lordstown', 'OH')"
297,Millersburg,"INSERT INTO City (Id, Name, State) VALUES (297, 'Millersburg', 'OH')"
298,West Union,"INSERT INTO City (Id, Name, State) VALUES (298, 'West Union', 'OH')"
299,"Goshen Township, Mahoning County","INSERT INTO City (Id, Name, State) VALUES (299, 'Goshen Township, Mahoning County', 'OH')"
300,Hartville,"INSERT INTO City (Id, Name, State) VALUES (300, 'Hartville', 'OH')"
301,Baltimore,"INSERT INTO City (Id, Name, State) VALUES (301, 'Baltimore', 'OH')"
302,"German Township, Montgomery County","INSERT INTO City (Id, Name, State) VALUES (302, 'German Township, Montgomery County', 'OH')"
303,Bethel,"INSERT INTO City (Id, Name, State) VALUES (303, 'Bethel', 'OH')"
304,Evendale,"INSERT INTO City (Id, Name, State) VALUES (304, 'Evendale', 'OH')"
305,Oak Harbor,"INSERT INTO City (Id, Name, State) VALUES (305, 'Oak Harbor', 'OH')"
306,Middlefield,"INSERT INTO City (Id, Name, State) VALUES (306, 'Middlefield', 'OH')"
307,Strasburg,"INSERT INTO City (Id, Name, State) VALUES (307, 'Strasburg', 'OH')"
308,Lisbon,"INSERT INTO City (Id, Name, State) VALUES (308, 'Lisbon', 'OH')"
309,Newtown,"INSERT INTO City (Id, Name, State) VALUES (309, 'Newtown', 'OH')"
310,New Richmond,"INSERT INTO City (Id, Name, State) VALUES (310, 'New Richmond', 'OH')"
311,Loudonville,"INSERT INTO City (Id, Name, State) VALUES (311, 'Loudonville', 'OH')"
312,Covington,"INSERT INTO City (Id, Name, State) VALUES (312, 'Covington', 'OH')"
313,Dennison,"INSERT INTO City (Id, Name, State) VALUES (313, 'Dennison', 'OH')"
314,Williamsburg,"INSERT INTO City (Id, Name, State) VALUES (314, 'Williamsburg', 'OH')"
315,Sabina,"INSERT INTO City (Id, Name, State) VALUES (315, 'Sabina', 'OH')"
316,Fredericktown,"INSERT INTO City (Id, Name, State) VALUES (316, 'Fredericktown', 'OH')"
317,Middleport,"INSERT INTO City (Id, Name, State) VALUES (317, 'Middleport', 'OH')"
318,Milton Township,"INSERT INTO City (Id, Name, State) VALUES (318, 'Milton Township', 'OH')"
319,Poland Village,"INSERT INTO City (Id, Name, State) VALUES (319, 'Poland Village', 'OH')"
320,Sharon Township,"INSERT INTO City (Id, Name, State) VALUES (320, 'Sharon Township', 'OH')"
321,Byesville,"INSERT INTO City (Id, Name, State) VALUES (321, 'Byesville', 'OH')"
322,New Concord,"INSERT INTO City (Id, Name, State) VALUES (322, 'New Concord', 'OH')"
323,Walton Hills,"INSERT INTO City (Id, Name, State) VALUES (323, 'Walton Hills', 'OH')"
324,West Lafayette,"INSERT INTO City (Id, Name, State) VALUES (324, 'West Lafayette', 'OH')"
325,Gates Mills,"INSERT INTO City (Id, Name, State) VALUES (325, 'Gates Mills', 'OH')"
326,Utica,"INSERT INTO City (Id, Name, State) VALUES (326, 'Utica', 'OH')"
327,Windham,"INSERT INTO City (Id, Name, State) VALUES (327, 'Windham', 'OH')"
328,Creston,"INSERT INTO City (Id, Name, State) VALUES (328, 'Creston', 'OH')"
329,Oxford Township,"INSERT INTO City (Id, Name, State) VALUES (329, 'Oxford Township', 'OH')"
330,New Boston,"INSERT INTO City (Id, Name, State) VALUES (330, 'New Boston', 'OH')"
331,Carroll Township,"INSERT INTO City (Id, Name, State) VALUES (331, 'Carroll Township', 'OH')"
332,Cardington,"INSERT INTO City (Id, Name, State) VALUES (332, 'Cardington', 'OH')"
333,Jamestown,"INSERT INTO City (Id, Name, State) VALUES (333, 'Jamestown', 'OH')"
334,"Jackson Township, Mahoning County","INSERT INTO City (Id, Name, State) VALUES (334, 'Jackson Township, Mahoning County', 'OH')"
335,Valley View,"INSERT INTO City (Id, Name, State) VALUES (335, 'Valley View', 'OH')"
336,South Zanesville,"INSERT INTO City (Id, Name, State) VALUES (336, 'South Zanesville', 'OH')"
337,Navarre,"INSERT INTO City (Id, Name, State) VALUES (337, 'Navarre', 'OH')"
338,South Bloomfield,"INSERT INTO City (Id, Name, State) VALUES (338, 'South Bloomfield', 'OH')"
339,Bellville,"INSERT INTO City (Id, Name, State) VALUES (339, 'Bellville', 'OH')"
340,Roseville,"INSERT INTO City (Id, Name, State) VALUES (340, 'Roseville', 'OH')"
341,McConnelsville,"INSERT INTO City (Id, Name, State) VALUES (341, 'McConnelsville', 'OH')"
342,Glouster,"INSERT INTO City (Id, Name, State) VALUES (342, 'Glouster', 'OH')"
343,Bridgeport,"INSERT INTO City (Id, Name, State) VALUES (343, 'Bridgeport', 'OH')"
344,Ripley,"INSERT INTO City (Id, Name, State) VALUES (344, 'Ripley', 'OH')"
345,Fairfax,"INSERT INTO City (Id, Name, State) VALUES (345, 'Fairfax', 'OH')"
346,Holland,"INSERT INTO City (Id, Name, State) VALUES (346, 'Holland', 'OH')"
347,Batavia,"INSERT INTO City (Id, Name, State) VALUES (347, 'Batavia', 'OH')"
348,South Charleston,"INSERT INTO City (Id, Name, State) VALUES (348, 'South Charleston', 'OH')"
349,McArthur,"INSERT INTO City (Id, Name, State) VALUES (349, 'McArthur', 'OH')"
350,Commercial Point,"INSERT INTO City (Id, Name, State) VALUES (350, 'Commercial Point', 'OH')"
351,Mechanicsburg,"INSERT INTO City (Id, Name, State) VALUES (351, 'Mechanicsburg', 'OH')"
352,New Middletown,"INSERT INTO City (Id, Name, State) VALUES (352, 'New Middletown', 'OH')"
353,Oak Hill,"INSERT INTO City (Id, Name, State) VALUES (353, 'Oak Hill', 'OH')"
354,Lithopolis,"INSERT INTO City (Id, Name, State) VALUES (354, 'Lithopolis', 'OH')"
355,Pioneer,"INSERT INTO City (Id, Name, State) VALUES (355, 'Pioneer', 'OH')"
356,Russells Point,"INSERT INTO City (Id, Name, State) VALUES (356, 'Russells Point', 'OH')"
357,Coitsville Township,"INSERT INTO City (Id, Name, State) VALUES (357, 'Coitsville Township', 'OH')"
358,Village of Leesburg,"INSERT INTO City (Id, Name, State) VALUES (358, 'Village of Leesburg', 'OH')"
359,Frazeysburg,"INSERT INTO City (Id, Name, State) VALUES (359, 'Frazeysburg', 'OH')"
360,Salineville,"INSERT INTO City (Id, Name, State) VALUES (360, 'Salineville', 'OH')"
361,New Vienna,"INSERT INTO City (Id, Name, State) VALUES (361, 'New Vienna', 'OH')"
362,Magnolia,"INSERT INTO City (Id, Name, State) VALUES (362, 'Magnolia', 'OH')"
363,Addyston,"INSERT INTO City (Id, Name, State) VALUES (363, 'Addyston', 'OH')"
364,Albany,"INSERT INTO City (Id, Name, State) VALUES (364, 'Albany', 'OH')"
365,Woodmere Village,"INSERT INTO City (Id, Name, State) VALUES (365, 'Woodmere Village', 'OH')"
366,Felicity,"INSERT INTO City (Id, Name, State) VALUES (366, 'Felicity', 'OH')"
367,Owensville,"INSERT INTO City (Id, Name, State) VALUES (367, 'Owensville', 'OH')"
368,Kirtland Hills,"INSERT INTO City (Id, Name, State) VALUES (368, 'Kirtland Hills', 'OH')"
369,Peninsula,"INSERT INTO City (Id, Name, State) VALUES (369, 'Peninsula', 'OH')"
370,Waite Hill,"INSERT INTO City (Id, Name, State) VALUES (370, 'Waite Hill', 'OH')"
