Id,State,Murder,Rape,Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson,"Violent
crime",sql
1,Columbus,142,919,"1,963","1,454","34,408","7,111","23,121","4,176",379,"4,478","INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (1, 2017, 142, 919, 1963, 1454, 34408, 7111, 23121, 4176, 379, 4478);"
2,Cleveland,107,497,"2,697","2,698","18,944","5,853","9,696","3,395",253,"5,999","INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (2, 2017, 107, 497, 2697, 2698, 18944, 5853, 9696, 3395, 253, 5999);"
3,Cincinnati,70,292,"1,196","1,275","15,105","3,448","10,172","1,485",,"2,833","INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (3, 2017, 70, 292, 1196, 1275, 15105, 3448, 10172, 1485, 0, 2833);"
4,Toledo,35,,780,"1,834","11,095","3,103","7,247",745,,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (4, 2017, 35, 0, 780, 1834, 11095, 3103, 7247, 745, 0, 0);"
5,Akron,42,209,395,731,"8,360","2,301","5,304",755,103,"1,377","INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (5, 2017, 42, 209, 395, 731, 8360, 2301, 5304, 755, 103, 1377);"
6,Dayton,30,122,393,687,"6,083","1,779","3,688",616,26,"1,232","INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (6, 2017, 30, 122, 393, 687, 6083, 1779, 3688, 616, 26, 1232);"
7,Parma,0,39,37,65,906,199,633,74,2,141,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (7, 2017, 0, 39, 37, 65, 906, 199, 633, 74, 2, 141);"
8,Canton,16,97,188,535,"3,766","1,008","2,512",246,12,836,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (8, 2017, 16, 97, 188, 535, 3766, 1008, 2512, 246, 12, 836);"
9,Youngstown,23,32,151,241,"2,362",847,"1,283",232,82,447,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (9, 2017, 23, 32, 151, 241, 2362, 847, 1283, 232, 82, 447);"
10,Lorain,2,30,87,254,"2,019",590,"1,335",94,11,373,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (10, 2017, 2, 30, 87, 254, 2019, 590, 1335, 94, 11, 373);"
11,Hamilton,3,75,111,123,"2,608",716,"1,890",2,33,312,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (11, 2017, 3, 75, 111, 123, 2608, 716, 1890, 2, 33, 312);"
12,West Chester Township,0,21,15,28,"1,300",170,"1,086",44,5,64,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (12, 2017, 0, 21, 15, 28, 1300, 170, 1086, 44, 5, 64);"
13,Colerain Township,1,14,41,44,"1,708",223,"1,400",85,7,100,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (13, 2017, 1, 14, 41, 44, 1708, 223, 1400, 85, 7, 100);"
14,Green Township,0,14,19,19,"1,237",218,963,56,0,52,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (14, 2017, 0, 14, 19, 19, 1237, 218, 963, 56, 0, 52);"
15,Springfield,9,25,177,159,"4,024","1,040","2,691",293,76,370,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (15, 2017, 9, 25, 177, 159, 4024, 1040, 2691, 293, 76, 370);"
16,Kettering,0,23,26,21,860,192,616,52,3,70,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (16, 2017, 0, 23, 26, 21, 860, 192, 616, 52, 3, 70);"
17,Elyria,3,39,64,85,"1,146",248,842,56,12,191,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (17, 2017, 3, 39, 64, 85, 1146, 248, 842, 56, 12, 191);"
18,Lakewood,2,6,40,26,"1,199",469,652,78,5,74,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (18, 2017, 2, 6, 40, 26, 1199, 469, 652, 78, 5, 74);"
19,Cuyahoga Falls,2,18,8,21,"1,209",143,"1,027",39,1,49,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (19, 2017, 2, 18, 8, 21, 1209, 143, 1027, 39, 1, 49);"
20,Middletown,5,41,87,116,"2,956",684,"2,092",180,0,249,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (20, 2017, 5, 41, 87, 116, 2956, 684, 2092, 180, 0, 249);"
21,"Union Township, Clermont County",0,25,4,10,891,123,752,16,3,39,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (21, 2017, 0, 25, 4, 10, 891, 123, 752, 16, 3, 39);"
22,Euclid,4,26,118,155,"1,267",226,910,131,6,303,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (22, 2017, 4, 26, 118, 155, 1267, 226, 910, 131, 6, 303);"
23,Mentor,0,11,17,44,908,105,780,23,6,72,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (23, 2017, 0, 11, 17, 44, 908, 105, 780, 23, 6, 72);"
24,Beavercreek,0,13,9,16,"1,111",49,"1,013",49,2,38,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (24, 2017, 0, 13, 9, 16, 1111, 49, 1013, 49, 2, 38);"
25,Mansfield,7,45,75,121,"2,392",569,"1,745",78,19,248,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (25, 2017, 7, 45, 75, 121, 2392, 569, 1745, 78, 19, 248);"
26,Dublin,1,12,9,9,538,60,458,20,1,31,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (26, 2017, 1, 12, 9, 9, 538, 60, 458, 20, 1, 31);"
27,Strongsville,2,1,9,6,852,67,760,25,,18,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (27, 2017, 2, 1, 9, 6, 852, 67, 760, 25, 0, 18);"
28,Cleveland Heights,2,16,79,34,879,125,655,99,1,131,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (28, 2017, 2, 16, 79, 34, 879, 125, 655, 99, 1, 131);"
29,Fairfield,1,11,12,66,932,99,782,51,2,90,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (29, 2017, 1, 11, 12, 66, 932, 99, 782, 51, 2, 90);"
30,"Miami Township, Clermont County",0,12,3,19,625,77,529,19,0,34,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (30, 2017, 0, 12, 3, 19, 625, 77, 529, 19, 0, 34);"
31,Findlay,3,25,24,76,"1,304",216,"1,050",38,3,128,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (31, 2017, 3, 25, 24, 76, 1304, 216, 1050, 38, 3, 128);"
32,"Jackson Township, Stark County",1,14,24,19,"1,101",120,963,18,7,58,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (32, 2017, 1, 14, 24, 19, 1101, 120, 963, 18, 7, 58);"
33,Grove City,4,14,24,5,"1,365",112,"1,197",56,0,47,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (33, 2017, 4, 14, 24, 5, 1365, 112, 1197, 56, 0, 47);"
34,Lancaster,0,24,33,70,"1,706",236,"1,382",88,12,127,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (34, 2017, 0, 24, 33, 70, 1706, 236, 1382, 88, 12, 127);"
35,Warren,11,32,101,83,"1,608",494,"1,008",106,2,227,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (35, 2017, 11, 32, 101, 83, 1608, 494, 1008, 106, 2, 227);"
36,Westerville,0,12,16,16,945,77,851,17,2,44,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (36, 2017, 0, 12, 16, 16, 945, 77, 851, 17, 2, 44);"
37,Delaware,0,35,8,21,697,119,556,22,11,64,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (37, 2017, 0, 35, 8, 21, 697, 119, 556, 22, 11, 64);"
38,Huber Heights,0,15,21,41,951,117,782,52,5,77,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (38, 2017, 0, 15, 21, 41, 951, 117, 782, 52, 5, 77);"
39,Reynoldsburg,1,23,48,27,"1,062",133,894,35,4,99,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (39, 2017, 1, 23, 48, 27, 1062, 133, 894, 35, 4, 99);"
40,Lima,5,52,81,137,"1,982",569,"1,334",79,,275,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (40, 2017, 5, 52, 81, 137, 1982, 569, 1334, 79, 0, 275);"
41,"Springfield Township, Hamilton County",1,6,31,35,674,131,495,48,7,73,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (41, 2017, 1, 6, 31, 35, 674, 131, 495, 48, 7, 73);"
42,Marion,3,40,28,29,995,316,649,30,11,100,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (42, 2017, 3, 40, 28, 29, 995, 316, 649, 30, 11, 100);"
43,Hilliard,0,6,2,9,404,75,293,36,2,17,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (43, 2017, 0, 6, 2, 9, 404, 75, 293, 36, 2, 17);"
44,Austintown,0,9,14,39,789,109,659,21,1,62,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (44, 2017, 0, 9, 14, 39, 789, 109, 659, 21, 1, 62);"
45,Gahanna,1,13,5,6,791,87,677,27,6,25,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (45, 2017, 1, 13, 5, 6, 791, 87, 677, 27, 6, 25);"
46,Upper Arlington,0,3,6,3,512,88,417,7,2,12,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (46, 2017, 0, 3, 6, 3, 512, 88, 417, 7, 2, 12);"
47,Brunswick,1,2,4,14,194,22,161,11,0,21,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (47, 2017, 1, 2, 4, 14, 194, 22, 161, 11, 0, 21);"
48,Stow,1,19,6,6,690,102,584,4,0,32,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (48, 2017, 1, 19, 6, 6, 690, 102, 584, 4, 0, 32);"
49,Fairborn,0,30,13,39,723,165,505,53,4,82,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (49, 2017, 0, 30, 13, 39, 723, 165, 505, 53, 4, 82);"
50,North Ridgeville,1,7,2,7,140,47,89,4,0,17,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (50, 2017, 1, 7, 2, 7, 140, 47, 89, 4, 0, 17);"
51,Mason,0,5,3,4,357,31,321,5,0,12,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (51, 2017, 0, 5, 3, 4, 357, 31, 321, 5, 0, 12);"
52,Westlake,0,1,9,3,366,25,326,15,,13,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (52, 2017, 0, 1, 9, 3, 366, 25, 326, 15, 0, 13);"
53,Bowling Green,0,20,6,15,587,86,486,15,3,41,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (53, 2017, 0, 20, 6, 15, 587, 86, 486, 15, 3, 41);"
54,North Olmsted,0,6,11,9,470,40,398,32,0,26,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (54, 2017, 0, 6, 11, 9, 470, 40, 398, 32, 0, 26);"
55,Kent,0,1,11,32,451,75,359,17,1,44,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (55, 2017, 0, 1, 11, 32, 451, 75, 359, 17, 1, 44);"
56,Delhi Township,0,5,3,7,416,71,319,26,1,15,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (56, 2017, 0, 5, 3, 7, 416, 71, 319, 26, 1, 15);"
57,Sylvania Township,0,4,12,23,688,73,577,38,0,39,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (57, 2017, 0, 4, 12, 23, 688, 73, 577, 38, 0, 39);"
58,"Miami Township, Montgomery County",0,5,6,17,953,71,839,43,2,28,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (58, 2017, 0, 5, 6, 17, 953, 71, 839, 43, 2, 28);"
59,Wooster,0,30,24,48,916,157,722,37,6,102,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (59, 2017, 0, 30, 24, 48, 916, 157, 722, 37, 6, 102);"
60,Xenia,1,16,8,30,811,141,636,34,6,55,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (60, 2017, 1, 16, 8, 30, 811, 141, 636, 34, 6, 55);"
61,Medina,1,5,5,6,324,55,269,0,0,17,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (61, 2017, 1, 5, 5, 6, 324, 55, 269, 0, 0, 17);"
62,Barberton,1,19,14,69,881,158,682,41,8,103,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (62, 2017, 1, 19, 14, 69, 881, 158, 682, 41, 8, 103);"
63,Troy,1,20,6,11,502,60,434,8,0,38,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (63, 2017, 1, 20, 6, 11, 502, 60, 434, 8, 0, 38);"
64,Athens,0,4,6,24,433,44,370,19,5,34,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (64, 2017, 0, 4, 6, 24, 433, 44, 370, 19, 5, 34);"
65,Zanesville,0,19,21,60,"1,157",203,897,57,16,100,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (65, 2017, 0, 19, 21, 60, 1157, 203, 897, 57, 16, 100);"
66,Sandusky,1,13,31,25,995,187,769,39,2,70,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (66, 2017, 1, 13, 31, 25, 995, 187, 769, 39, 2, 70);"
67,Trotwood,3,15,35,16,891,257,489,145,6,69,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (67, 2017, 3, 15, 35, 16, 891, 257, 489, 145, 6, 69);"
68,Avon Lake,0,0,1,7,124,21,97,6,1,8,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (68, 2017, 0, 0, 1, 7, 124, 21, 97, 6, 1, 8);"
69,Centerville,0,2,4,8,373,30,327,16,0,14,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (69, 2017, 0, 2, 4, 8, 373, 30, 327, 16, 0, 14);"
