Id,State,Murder,Rape,Robbery,"Aggravated
70,Wadsworth,0,4,1,19,333,28,301,4,1,24,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (70, 2017, 0, 4, 1, 19, 333, 28, 301, 4, 1, 24);"
71,Solon,0,2,4,7,182,25,146,11,0,13,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (71, 2017, 0, 2, 4, 7, 182, 25, 146, 11, 0, 13);"
72,Willoughby,0,1,17,16,440,37,385,18,1,34,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (72, 2017, 0, 1, 17, 16, 440, 37, 385, 18, 1, 34);"
73,Fairfield Township,1,2,7,16,758,55,695,8,1,26,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (73, 2017, 1, 2, 7, 16, 758, 55, 695, 8, 1, 26);"
74,Oxford,0,5,7,6,488,82,400,6,2,18,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (74, 2017, 0, 5, 7, 6, 488, 82, 400, 6, 2, 18);"
75,Hudson,0,2,1,9,114,36,76,2,4,12,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (75, 2017, 0, 2, 1, 9, 114, 36, 76, 2, 4, 12);"
76,Alliance,0,14,11,50,800,109,650,41,6,75,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (76, 2017, 0, 14, 11, 50, 800, 109, 650, 41, 6, 75);"
77,Perrysburg,0,3,4,0,232,10,221,1,0,7,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (77, 2017, 0, 3, 4, 0, 232, 10, 221, 1, 0, 7);"
78,Chillicothe,0,14,28,51,"1,496",284,"1,160",52,6,93,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (78, 2017, 0, 14, 28, 51, 1496, 284, 1160, 52, 6, 93);"
79,South Euclid,0,5,14,14,645,74,536,35,0,33,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (79, 2017, 0, 5, 14, 14, 645, 74, 536, 35, 0, 33);"
80,Piqua,1,33,11,9,819,120,681,18,2,54,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (80, 2017, 1, 33, 11, 9, 819, 120, 681, 18, 2, 54);"
81,Ashland,0,7,4,14,375,44,326,5,0,25,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (81, 2017, 0, 7, 4, 14, 375, 44, 326, 5, 0, 25);"
82,Sidney,3,24,9,6,822,162,641,19,6,42,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (82, 2017, 3, 24, 9, 6, 822, 162, 641, 19, 6, 42);"
83,Portsmouth,4,22,34,58,"1,235",275,891,69,2,118,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (83, 2017, 4, 22, 34, 58, 1235, 275, 891, 69, 2, 118);"
84,Pickerington,0,6,12,20,352,20,316,16,0,38,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (84, 2017, 0, 6, 12, 20, 352, 20, 316, 16, 0, 38);"
85,Norwood,0,15,28,25,895,132,707,56,2,68,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (85, 2017, 0, 15, 28, 25, 895, 132, 707, 56, 2, 68);"
86,Oregon,1,10,8,17,779,75,682,22,1,36,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (86, 2017, 1, 10, 8, 17, 779, 75, 682, 22, 1, 36);"
87,Miamisburg,0,4,2,8,257,46,204,7,3,14,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (87, 2017, 0, 4, 2, 8, 257, 46, 204, 7, 3, 14);"
88,Broadview Heights,0,0,0,1,21,5,11,5,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (88, 2017, 0, 0, 0, 1, 21, 5, 11, 5, 0, 1);"
89,Sylvania,0,3,0,3,86,12,67,7,0,6,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (89, 2017, 0, 3, 0, 3, 86, 12, 67, 7, 0, 6);"
90,Twinsburg,2,0,4,12,111,9,99,3,,18,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (90, 2017, 2, 0, 4, 12, 111, 9, 99, 3, 0, 18);"
91,Berea,0,1,1,6,140,27,105,8,2,8,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (91, 2017, 0, 1, 1, 6, 140, 27, 105, 8, 2, 8);"
92,Whitehall,0,11,69,45,"1,269",187,"1,001",81,12,125,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (92, 2017, 0, 11, 69, 45, 1269, 187, 1001, 81, 12, 125);"
93,Mayfield Heights,1,1,5,6,188,12,170,6,0,13,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (93, 2017, 1, 1, 5, 6, 188, 12, 170, 6, 0, 13);"
94,Forest Park,1,7,20,22,435,70,345,20,1,50,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (94, 2017, 1, 7, 20, 22, 435, 70, 345, 20, 1, 50);"
95,"Madison Township, Franklin County",0,2,5,12,187,51,129,7,0,19,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (95, 2017, 0, 2, 5, 12, 187, 51, 129, 7, 0, 19);"
96,Springboro,0,5,0,5,122,15,105,2,0,10,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (96, 2017, 0, 5, 0, 5, 122, 15, 105, 2, 0, 10);"
97,Eastlake,1,2,5,6,330,38,282,10,1,14,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (97, 2017, 1, 2, 5, 6, 330, 38, 282, 10, 1, 14);"
98,Steubenville,3,4,11,31,"1,132",89,"1,021",22,6,49,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (98, 2017, 3, 4, 11, 31, 1132, 89, 1021, 22, 6, 49);"
99,Tallmadge3,0,,8,4,334,55,267,12,5,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (99, 2017, 0, 0, 8, 4, 334, 55, 267, 12, 5, 0);"
100,New Philadelphia,0,0,2,7,139,15,120,4,0,9,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (100, 2017, 0, 0, 2, 7, 139, 15, 120, 4, 0, 9);"
101,Tiffin,0,,4,12,390,55,331,4,1,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (101, 2017, 0, 0, 4, 12, 390, 55, 331, 4, 1, 0);"
102,North Canton,0,4,3,5,281,41,232,8,0,12,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (102, 2017, 0, 4, 3, 5, 281, 41, 232, 8, 0, 12);"
103,Copley Township,1,1,2,11,163,24,133,6,0,15,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (103, 2017, 1, 1, 2, 11, 163, 24, 133, 6, 0, 15);"
104,East Cleveland,5,8,83,40,339,100,89,150,3,136,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (104, 2017, 5, 8, 83, 40, 339, 100, 89, 150, 3, 136);"
105,Howland Township,0,1,7,6,383,44,319,20,0,14,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (105, 2017, 0, 1, 7, 6, 383, 44, 319, 20, 0, 14);"
106,Defiance,0,14,3,9,464,54,390,20,1,26,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (106, 2017, 0, 14, 3, 9, 464, 54, 390, 20, 1, 26);"
107,Mount Vernon,1,6,0,15,621,89,525,7,3,22,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (107, 2017, 1, 6, 0, 15, 621, 89, 525, 7, 3, 22);"
108,Streetsboro,0,2,5,4,343,24,309,10,0,11,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (108, 2017, 0, 2, 5, 4, 343, 24, 309, 10, 0, 11);"
109,Fairview Park,1,1,4,12,176,14,155,7,1,18,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (109, 2017, 1, 1, 4, 12, 176, 14, 155, 7, 1, 18);"
110,Fremont,1,,12,16,866,151,699,16,0,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (110, 2017, 1, 0, 12, 16, 866, 151, 699, 16, 0, 0);"
111,Monroe,0,2,5,12,406,35,364,7,0,19,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (111, 2017, 0, 2, 5, 12, 406, 35, 364, 7, 0, 19);"
112,Aurora,0,0,1,2,187,17,168,2,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (112, 2017, 0, 0, 1, 2, 187, 17, 168, 2, 0, 3);"
113,"Goshen Township, Clermont County",0,5,1,1,165,32,118,15,1,7,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (113, 2017, 0, 5, 1, 1, 165, 32, 118, 15, 1, 7);"
114,Clearcreek Township,1,2,0,8,74,8,63,3,0,11,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (114, 2017, 1, 2, 0, 8, 74, 8, 63, 3, 0, 11);"
115,"Madison Township, Lake County",0,0,0,4,67,8,57,2,1,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (115, 2017, 0, 0, 0, 4, 67, 8, 57, 2, 1, 4);"
116,Vandalia,0,10,11,5,310,66,219,25,2,26,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (116, 2017, 0, 10, 11, 5, 310, 66, 219, 25, 2, 26);"
117,Worthington,2,2,3,4,267,27,227,13,1,11,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (117, 2017, 2, 2, 3, 4, 267, 27, 227, 13, 1, 11);"
118,"Springfield Township, Summit County",0,8,11,13,781,108,645,28,4,32,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (118, 2017, 0, 8, 11, 13, 781, 108, 645, 28, 4, 32);"
119,New Franklin,0,3,2,10,117,29,84,4,0,15,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (119, 2017, 0, 3, 2, 10, 117, 29, 84, 4, 0, 15);"
120,Washington Court House,0,16,14,11,548,79,459,10,4,41,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (120, 2017, 0, 16, 14, 11, 548, 79, 459, 10, 4, 41);"
121,Circleville,0,13,21,23,714,136,550,28,4,57,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (121, 2017, 0, 13, 21, 23, 714, 136, 550, 28, 4, 57);"
122,Maumee,0,0,3,2,305,31,265,9,0,5,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (122, 2017, 0, 0, 3, 2, 305, 31, 265, 9, 0, 5);"
123,Bexley,1,4,10,5,420,104,301,15,0,20,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (123, 2017, 1, 4, 10, 5, 420, 104, 301, 15, 0, 20);"
124,Lyndhurst,0,0,7,11,180,21,148,11,0,18,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (124, 2017, 0, 0, 7, 11, 180, 21, 148, 11, 0, 18);"
125,Marietta,0,11,2,10,250,37,197,16,2,23,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (125, 2017, 0, 11, 2, 10, 250, 37, 197, 16, 2, 23);"
126,Englewood,0,1,7,11,443,8,423,12,5,19,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (126, 2017, 0, 1, 7, 11, 443, 8, 423, 12, 5, 19);"
127,Brecksville,0,1,0,1,52,4,47,1,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (127, 2017, 0, 1, 0, 1, 52, 4, 47, 1, 0, 2);"
128,Olmsted Township,0,1,0,0,50,16,32,2,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (128, 2017, 0, 1, 0, 0, 50, 16, 32, 2, 0, 1);"
129,Clayton,0,0,4,1,118,17,92,9,,5,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (129, 2017, 0, 0, 4, 1, 118, 17, 92, 9, 0, 5);"
130,Bellefontaine,0,6,2,6,331,46,280,5,2,14,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (130, 2017, 0, 6, 2, 6, 331, 46, 280, 5, 2, 14);"
131,University Heights,0,4,19,7,288,16,257,15,0,30,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (131, 2017, 0, 4, 19, 7, 288, 16, 257, 15, 0, 30);"
132,Powell,0,2,2,2,103,12,90,1,0,6,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (132, 2017, 0, 2, 2, 2, 103, 12, 90, 1, 0, 6);"
133,West Carrollton,1,5,11,6,285,66,198,21,4,23,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (133, 2017, 1, 5, 11, 6, 285, 66, 198, 21, 4, 23);"
134,Loveland,0,6,1,5,111,25,79,7,1,12,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (134, 2017, 0, 6, 1, 5, 111, 25, 79, 7, 1, 12);"
135,Dover,0,2,1,6,122,27,90,5,0,9,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (135, 2017, 0, 2, 1, 6, 122, 27, 90, 5, 0, 9);"
136,Perrysburg Township,0,1,0,4,167,21,139,7,0,5,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (136, 2017, 0, 1, 0, 4, 167, 21, 139, 7, 0, 5);"
137,Greenville,0,13,7,20,274,36,217,21,7,40,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (137, 2017, 0, 13, 7, 20, 274, 36, 217, 21, 7, 40);"
138,Wickliffe,0,0,4,5,152,26,118,8,0,9,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (138, 2017, 0, 0, 4, 5, 152, 26, 118, 8, 0, 9);"
139,Bedford,1,1,16,7,228,50,146,32,0,25,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (139, 2017, 1, 1, 16, 7, 228, 50, 146, 32, 0, 25);"
140,Wilmington,0,3,8,12,645,72,562,11,0,23,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (140, 2017, 0, 3, 8, 12, 645, 72, 562, 11, 0, 23);"
141,Blue Ash,2,2,4,8,278,42,229,7,0,16,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (141, 2017, 2, 2, 4, 8, 278, 42, 229, 7, 0, 16);"
142,American Township,0,0,0,1,209,15,183,11,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (142, 2017, 0, 0, 0, 1, 209, 15, 183, 11, 0, 1);"
