Id,State,Murder,Rape,Robbery,"Aggravated
143,Shawnee Township,1,4,3,6,135,24,108,3,0,14,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (143, 2017, 1, 4, 3, 6, 135, 24, 108, 3, 0, 14);"
144,Amherst,0,0,2,3,157,14,140,3,1,5,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (144, 2017, 0, 0, 2, 3, 157, 14, 140, 3, 1, 5);"
145,Macedonia,0,1,1,3,206,14,189,3,1,5,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (145, 2017, 0, 1, 1, 3, 206, 14, 189, 3, 1, 5);"
146,Norton,0,4,0,5,186,38,137,11,1,9,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (146, 2017, 0, 4, 0, 5, 186, 38, 137, 11, 1, 9);"
147,Poland Township,0,1,1,1,53,14,39,0,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (147, 2017, 0, 1, 1, 1, 53, 14, 39, 0, 0, 3);"
148,Salem,0,4,1,16,348,20,324,4,1,21,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (148, 2017, 0, 4, 1, 16, 348, 20, 324, 4, 1, 21);"
149,Bucyrus,0,6,4,16,436,82,348,6,0,26,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (149, 2017, 0, 6, 4, 16, 436, 82, 348, 6, 0, 26);"
150,Montville Township,0,0,0,0,61,15,46,0,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (150, 2017, 0, 0, 0, 0, 61, 15, 46, 0, 0, 0);"
151,Seven Hills,0,0,1,2,50,14,33,3,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (151, 2017, 0, 0, 1, 2, 50, 14, 33, 3, 0, 3);"
152,Pierce Township,0,2,1,2,151,28,118,5,3,5,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (152, 2017, 0, 2, 1, 2, 151, 28, 118, 5, 3, 5);"
153,Liberty Township,0,2,5,23,148,32,102,14,0,30,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (153, 2017, 0, 2, 5, 23, 148, 32, 102, 14, 0, 30);"
154,Bainbridge Township,0,0,0,1,243,5,238,0,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (154, 2017, 0, 0, 0, 1, 243, 5, 238, 0, 0, 1);"
155,Urbana,1,3,5,16,404,62,329,13,3,25,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (155, 2017, 1, 3, 5, 16, 404, 62, 329, 13, 3, 25);"
156,Harrison,1,0,5,0,182,16,157,9,0,6,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (156, 2017, 1, 0, 5, 0, 182, 16, 157, 9, 0, 6);"
157,Sagamore Hills,0,0,0,0,35,7,27,1,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (157, 2017, 0, 0, 0, 0, 35, 7, 27, 1, 0, 0);"
158,Ironton,0,2,5,8,249,65,169,15,1,15,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (158, 2017, 0, 2, 5, 8, 249, 65, 169, 15, 1, 15);"
159,New Albany,0,2,0,2,92,6,82,4,0,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (159, 2017, 0, 2, 0, 2, 92, 6, 82, 4, 0, 4);"
160,Brooklyn,1,,11,6,677,31,612,34,0,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (160, 2017, 1, 0, 11, 6, 677, 31, 612, 34, 0, 0);"
161,Van Wert,1,7,3,11,330,56,268,6,0,22,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (161, 2017, 1, 7, 3, 11, 330, 56, 268, 6, 0, 22);"
162,Heath,0,7,2,14,598,77,493,28,0,23,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (162, 2017, 0, 7, 2, 14, 598, 77, 493, 28, 0, 23);"
163,Montgomery,0,2,1,1,152,8,139,5,0,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (163, 2017, 0, 2, 1, 1, 152, 8, 139, 5, 0, 4);"
164,Bedford Heights,1,,9,11,255,32,173,50,0,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (164, 2017, 1, 0, 9, 11, 255, 32, 173, 50, 0, 0);"
165,Richmond Heights,0,0,12,7,206,37,146,23,0,19,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (165, 2017, 0, 0, 12, 7, 206, 37, 146, 23, 0, 19);"
166,Cambridge,1,,3,3,456,75,375,6,1,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (166, 2017, 1, 0, 3, 3, 456, 75, 375, 6, 1, 0);"
167,Vermilion,0,1,0,2,95,14,80,1,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (167, 2017, 0, 1, 0, 2, 95, 14, 80, 1, 0, 3);"
168,Chester Township,0,0,0,0,8,1,7,0,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (168, 2017, 0, 0, 0, 0, 8, 1, 7, 0, 0, 0);"
169,Brimfield Township,0,1,2,4,291,28,254,9,0,7,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (169, 2017, 0, 1, 2, 4, 291, 28, 254, 9, 0, 7);"
170,Brunswick Hills Township,0,1,0,1,40,11,27,2,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (170, 2017, 0, 1, 0, 1, 40, 11, 27, 2, 0, 2);"
171,Reading,1,4,7,16,291,52,232,7,0,28,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (171, 2017, 1, 4, 7, 16, 291, 52, 232, 7, 0, 28);"
172,Struthers,0,1,4,10,216,58,148,10,0,15,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (172, 2017, 0, 1, 4, 10, 216, 58, 148, 10, 0, 15);"
173,London,0,2,2,10,254,52,189,13,1,14,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (173, 2017, 0, 2, 2, 10, 254, 52, 189, 13, 1, 14);"
174,Galion,0,7,0,5,285,51,229,5,2,12,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (174, 2017, 0, 7, 0, 5, 285, 51, 229, 5, 2, 12);"
175,Tipp City,0,4,0,0,140,11,119,10,4,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (175, 2017, 0, 4, 0, 0, 140, 11, 119, 10, 4, 4);"
176,Wapakoneta,0,6,3,5,164,25,137,2,1,14,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (176, 2017, 0, 6, 3, 5, 164, 25, 137, 2, 1, 14);"
177,"Bath Township, Summit County",0,2,3,4,116,14,100,2,0,9,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (177, 2017, 0, 2, 3, 4, 116, 14, 100, 2, 0, 9);"
178,Louisville,0,0,0,2,123,22,98,3,1,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (178, 2017, 0, 0, 0, 2, 123, 22, 98, 3, 1, 2);"
179,North College Hill,1,8,17,18,310,48,236,26,3,44,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (179, 2017, 1, 8, 17, 18, 310, 48, 236, 26, 3, 44);"
180,Shelby,0,9,0,2,262,54,205,3,1,11,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (180, 2017, 0, 9, 0, 2, 262, 54, 205, 3, 1, 11);"
181,Sheffield Lake,0,5,2,0,115,23,84,8,0,7,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (181, 2017, 0, 5, 2, 0, 115, 23, 84, 8, 0, 7);"
182,Medina Township,0,1,0,4,109,3,101,5,0,5,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (182, 2017, 0, 1, 0, 4, 109, 3, 101, 5, 0, 5);"
183,Olmsted Falls,0,1,1,1,31,9,19,3,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (183, 2017, 0, 1, 1, 1, 31, 9, 19, 3, 0, 3);"
184,Ross Township,0,3,1,12,82,27,52,3,0,16,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (184, 2017, 0, 3, 1, 12, 82, 27, 52, 3, 0, 16);"
185,Wyoming,0,0,3,0,85,15,68,2,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (185, 2017, 0, 0, 3, 0, 85, 15, 68, 2, 0, 3);"
186,Orrville,0,6,0,9,107,17,84,6,0,15,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (186, 2017, 0, 6, 0, 9, 107, 17, 84, 6, 0, 15);"
187,Highland Heights,0,,2,4,132,9,119,4,0,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (187, 2017, 0, 0, 2, 4, 132, 9, 119, 4, 0, 0);"
188,Napoleon,0,2,4,7,177,27,147,3,0,13,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (188, 2017, 0, 2, 4, 7, 177, 27, 147, 3, 0, 13);"
189,Oberlin,0,6,0,7,171,33,136,2,1,13,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (189, 2017, 0, 6, 0, 7, 171, 33, 136, 2, 1, 13);"
190,Sugarcreek Township,0,3,0,1,181,14,162,5,0,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (190, 2017, 0, 3, 0, 1, 181, 14, 162, 5, 0, 4);"
191,Lawrence Township,2,2,0,5,85,31,48,6,0,9,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (191, 2017, 2, 2, 0, 5, 85, 31, 48, 6, 0, 9);"
192,Cheviot,0,1,9,5,231,33,177,21,0,15,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (192, 2017, 0, 1, 9, 5, 231, 33, 177, 21, 0, 15);"
193,St. Marys,0,0,1,2,129,34,89,6,2,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (193, 2017, 0, 0, 1, 2, 129, 34, 89, 6, 2, 3);"
194,Kenton,0,5,0,4,382,84,285,13,3,9,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (194, 2017, 0, 5, 0, 4, 382, 84, 285, 13, 3, 9);"
195,Hinckley Township,0,0,0,1,17,3,13,1,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (195, 2017, 0, 0, 0, 1, 17, 3, 13, 1, 0, 1);"
196,Campbell,0,0,2,7,50,19,25,6,0,9,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (196, 2017, 0, 0, 2, 7, 50, 19, 25, 6, 0, 9);"
197,Butler Township,0,5,9,10,425,29,372,24,2,24,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (197, 2017, 0, 5, 9, 10, 425, 29, 372, 24, 2, 24);"
198,St. Clair Township,0,0,0,0,26,0,26,0,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (198, 2017, 0, 0, 0, 0, 26, 0, 26, 0, 0, 0);"
199,Hubbard,0,3,0,5,110,10,99,1,2,8,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (199, 2017, 0, 3, 0, 5, 110, 10, 99, 1, 2, 8);"
200,Wauseon,0,1,1,8,169,14,151,4,0,10,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (200, 2017, 0, 1, 1, 8, 169, 14, 151, 4, 0, 10);"
201,Mentor-on-the-Lake,0,0,1,8,81,14,61,6,0,9,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (201, 2017, 0, 0, 1, 8, 81, 14, 61, 6, 0, 9);"
202,Canfield,0,1,0,2,46,10,36,0,2,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (202, 2017, 0, 1, 0, 2, 46, 10, 36, 0, 2, 3);"
203,Bellbrook,0,1,0,4,39,0,39,0,0,5,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (203, 2017, 0, 1, 0, 4, 39, 0, 39, 0, 0, 5);"
204,Independence,0,1,1,1,129,4,123,2,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (204, 2017, 0, 1, 1, 1, 129, 4, 123, 2, 0, 3);"
205,Logan,0,5,3,10,289,21,254,14,2,18,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (205, 2017, 0, 5, 3, 10, 289, 21, 254, 14, 2, 18);"
206,Delphos,0,,0,0,159,30,128,1,0,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (206, 2017, 0, 0, 0, 0, 159, 30, 128, 1, 0, 0);"
207,Huron,0,1,1,2,116,24,92,0,0,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (207, 2017, 0, 1, 1, 2, 116, 24, 92, 0, 0, 4);"
208,Milford,0,4,1,9,192,22,159,11,0,14,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (208, 2017, 0, 4, 1, 9, 192, 22, 159, 11, 0, 14);"
209,Cortland,0,0,1,0,46,6,39,1,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (209, 2017, 0, 0, 1, 0, 46, 6, 39, 1, 0, 1);"
210,Kirtland,0,0,0,1,18,5,13,0,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (210, 2017, 0, 0, 0, 1, 18, 5, 13, 0, 0, 1);"
211,Martins Ferry,0,6,0,7,70,12,52,6,0,13,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (211, 2017, 0, 6, 0, 7, 70, 12, 52, 6, 0, 13);"
212,Rittman,0,3,2,4,109,36,65,8,1,9,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (212, 2017, 0, 3, 2, 4, 109, 36, 65, 8, 1, 9);"
213,Hillsboro,0,7,1,1,168,23,134,11,1,9,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (213, 2017, 0, 7, 1, 1, 168, 23, 134, 11, 1, 9);"
214,Upper Sandusky,0,4,0,11,159,30,126,3,1,15,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (214, 2017, 0, 4, 0, 11, 159, 30, 126, 3, 1, 15);"
215,Belpre,0,0,0,2,76,15,56,5,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (215, 2017, 0, 0, 0, 2, 76, 15, 56, 5, 0, 2);"
216,Beaver Township,0,1,0,1,102,23,74,5,1,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (216, 2017, 0, 1, 0, 1, 102, 23, 74, 5, 1, 2);"
217,"Springfield Township, Mahoning County",0,2,0,5,55,17,34,4,1,7,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (217, 2017, 0, 2, 0, 5, 55, 17, 34, 4, 1, 7);"
