Id,State,Murder,Rape,Robbery,"Aggravated
218,Jackson,0,2,2,5,141,12,126,3,0,9,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (218, 2017, 0, 2, 2, 5, 141, 12, 126, 3, 0, 9);"
219,Pepper Pike,1,1,0,1,42,10,32,0,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (219, 2017, 1, 1, 0, 1, 42, 10, 32, 0, 0, 3);"
220,Columbiana,0,1,1,1,37,3,34,0,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (220, 2017, 0, 1, 1, 1, 37, 3, 34, 0, 0, 3);"
221,Clyde,0,0,0,4,116,21,92,3,1,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (221, 2017, 0, 0, 0, 4, 116, 21, 92, 3, 1, 4);"
222,Grafton,0,1,0,0,40,16,24,0,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (222, 2017, 0, 1, 0, 0, 40, 16, 24, 0, 0, 1);"
223,Ontario,0,0,7,1,328,7,320,1,0,8,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (223, 2017, 0, 0, 7, 1, 328, 7, 320, 1, 0, 8);"
224,Willard,0,0,4,3,288,59,218,11,0,7,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (224, 2017, 0, 0, 4, 3, 288, 59, 218, 11, 0, 7);"
225,Mount Healthy,0,6,10,13,249,56,170,23,1,29,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (225, 2017, 0, 6, 10, 13, 249, 56, 170, 23, 1, 29);"
226,Port Clinton,0,12,3,6,170,31,126,13,0,21,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (226, 2017, 0, 12, 3, 6, 170, 31, 126, 13, 0, 21);"
227,Brookville,0,,3,0,67,15,47,5,0,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (227, 2017, 0, 0, 3, 0, 67, 15, 47, 5, 0, 0);"
228,Indian Hill,0,2,0,0,43,5,35,3,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (228, 2017, 0, 2, 0, 0, 43, 5, 35, 3, 0, 2);"
229,Granville,0,0,0,0,39,5,32,2,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (229, 2017, 0, 0, 0, 0, 39, 5, 32, 2, 0, 0);"
230,Deer Park,0,1,0,5,51,4,44,3,0,6,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (230, 2017, 0, 1, 0, 5, 51, 4, 44, 3, 0, 6);"
231,Bazetta Township,0,1,0,5,127,18,109,0,0,6,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (231, 2017, 0, 1, 0, 5, 127, 18, 109, 0, 0, 6);"
232,Groveport,0,3,6,3,185,29,144,12,1,12,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (232, 2017, 0, 3, 6, 3, 185, 29, 144, 12, 1, 12);"
233,Ada,0,2,0,0,30,5,24,1,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (233, 2017, 0, 2, 0, 0, 30, 5, 24, 1, 0, 2);"
234,Wellston,0,2,1,8,89,21,63,5,0,11,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (234, 2017, 0, 2, 1, 8, 89, 21, 63, 5, 0, 11);"
235,Waterville,0,0,0,1,25,3,22,0,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (235, 2017, 0, 0, 0, 1, 25, 3, 22, 0, 0, 1);"
236,Germantown,0,2,1,1,68,15,49,4,0,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (236, 2017, 0, 2, 1, 1, 68, 15, 49, 4, 0, 4);"
237,Canal Fulton,0,1,0,1,75,26,47,2,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (237, 2017, 0, 1, 0, 1, 75, 26, 47, 2, 0, 2);"
238,Carlisle,0,1,0,2,44,11,33,0,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (238, 2017, 0, 1, 0, 2, 44, 11, 33, 0, 0, 3);"
239,Hubbard Township,0,3,1,3,93,21,65,7,0,7,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (239, 2017, 0, 3, 1, 3, 93, 21, 65, 7, 0, 7);"
240,Uhrichsville,0,3,1,1,48,7,30,11,0,5,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (240, 2017, 0, 3, 1, 1, 48, 7, 30, 11, 0, 5);"
241,Nelsonville,0,2,4,7,152,32,114,6,0,13,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (241, 2017, 0, 2, 4, 7, 152, 32, 114, 6, 0, 13);"
242,Warren Township,0,1,3,17,172,52,106,14,0,21,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (242, 2017, 0, 1, 3, 17, 172, 52, 106, 14, 0, 21);"
243,Russell Township,0,0,0,4,10,1,9,0,0,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (243, 2017, 0, 0, 0, 4, 10, 1, 9, 0, 0, 4);"
244,Chardon,0,,0,9,96,4,91,1,0,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (244, 2017, 0, 0, 0, 9, 96, 4, 91, 1, 0, 0);"
245,St. Clairsville,0,0,0,1,9,1,8,0,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (245, 2017, 0, 0, 0, 1, 9, 1, 8, 0, 0, 1);"
246,Munroe Falls,0,0,0,1,39,7,32,0,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (246, 2017, 0, 0, 0, 1, 39, 7, 32, 0, 0, 1);"
247,Johnstown,0,1,0,1,63,4,56,3,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (247, 2017, 0, 1, 0, 1, 63, 4, 56, 3, 0, 2);"
248,Amelia,0,0,0,3,63,2,58,3,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (248, 2017, 0, 0, 0, 3, 63, 2, 58, 3, 0, 3);"
249,Toronto,0,1,0,13,20,4,15,1,0,14,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (249, 2017, 0, 1, 0, 13, 20, 4, 15, 1, 0, 14);"
250,New Lexington,0,6,1,4,134,14,112,8,1,11,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (250, 2017, 0, 6, 1, 4, 134, 14, 112, 8, 1, 11);"
251,Lexington,0,0,0,0,9,1,8,0,1,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (251, 2017, 0, 0, 0, 0, 9, 1, 8, 0, 1, 0);"
252,Greenfield,3,3,2,5,99,28,50,21,2,13,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (252, 2017, 3, 3, 2, 5, 99, 28, 50, 21, 2, 13);"
253,Newton Falls,0,4,0,6,100,18,76,6,0,10,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (253, 2017, 0, 4, 0, 6, 100, 18, 76, 6, 0, 10);"
254,Coldwater,0,3,0,0,53,6,47,0,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (254, 2017, 0, 3, 0, 0, 53, 6, 47, 0, 0, 3);"
255,East Palestine,0,2,1,8,82,22,58,2,1,11,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (255, 2017, 0, 2, 1, 8, 82, 22, 58, 2, 1, 11);"
256,Ottawa Hills,0,0,0,0,50,11,35,4,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (256, 2017, 0, 0, 0, 0, 50, 11, 35, 4, 0, 0);"
257,Crestline,0,6,3,2,69,24,40,5,0,11,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (257, 2017, 0, 6, 3, 2, 69, 24, 40, 5, 0, 11);"
258,Ottawa,0,2,0,4,14,0,13,1,0,6,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (258, 2017, 0, 2, 0, 4, 14, 0, 13, 1, 0, 6);"
259,"Perry Township, Columbiana County",0,0,0,0,3,2,1,0,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (259, 2017, 0, 0, 0, 0, 3, 2, 1, 0, 0, 0);"
260,Waverly,1,0,0,3,59,0,58,1,0,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (260, 2017, 1, 0, 0, 3, 59, 0, 58, 1, 0, 4);"
261,Georgetown,0,6,3,1,104,23,78,3,0,10,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (261, 2017, 0, 6, 3, 1, 104, 23, 78, 3, 0, 10);"
262,West Jefferson,0,0,0,2,58,5,51,2,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (262, 2017, 0, 0, 0, 2, 58, 5, 51, 2, 0, 2);"
263,Archbold,0,1,0,1,41,6,34,1,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (263, 2017, 0, 1, 0, 1, 41, 6, 34, 1, 0, 2);"
264,Blanchester,0,6,2,4,99,23,71,5,0,12,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (264, 2017, 0, 6, 2, 4, 99, 23, 71, 5, 0, 12);"
265,Reminderville,0,1,1,0,30,3,26,1,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (265, 2017, 0, 1, 1, 0, 30, 3, 26, 1, 0, 2);"
266,Sebring,0,4,0,7,111,14,92,5,0,11,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (266, 2017, 0, 4, 0, 7, 111, 14, 92, 5, 0, 11);"
267,Ashville,1,0,1,1,53,9,40,4,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (267, 2017, 1, 0, 1, 1, 53, 9, 40, 4, 0, 3);"
268,"Clay Township, Montgomery County",0,3,0,5,22,7,14,1,0,8,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (268, 2017, 0, 3, 0, 5, 22, 7, 14, 1, 0, 8);"
269,Bluffton,0,1,0,0,48,9,38,1,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (269, 2017, 0, 1, 0, 0, 48, 9, 38, 1, 0, 1);"
270,Bellaire,1,2,1,4,39,6,33,0,0,8,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (270, 2017, 1, 2, 1, 4, 39, 6, 33, 0, 0, 8);"
271,Barnesville,0,0,0,0,16,4,11,1,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (271, 2017, 0, 0, 0, 0, 16, 4, 11, 1, 0, 0);"
272,Chagrin Falls,0,1,0,1,39,3,36,0,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (272, 2017, 0, 1, 0, 1, 39, 3, 36, 0, 0, 2);"
273,Montpelier,0,5,1,21,139,28,105,6,0,27,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (273, 2017, 0, 5, 1, 21, 139, 28, 105, 6, 0, 27);"
274,New Lebanon,0,2,4,4,95,22,70,3,1,10,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (274, 2017, 0, 2, 4, 4, 95, 22, 70, 3, 1, 10);"
275,South Point,0,,0,1,42,8,31,3,0,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (275, 2017, 0, 0, 0, 1, 42, 8, 31, 3, 0, 0);"
276,Swanton,0,4,0,1,52,8,40,4,0,5,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (276, 2017, 0, 4, 0, 1, 52, 8, 40, 4, 0, 5);"
277,Mogadore,0,,0,0,49,12,36,1,0,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (277, 2017, 0, 0, 0, 0, 49, 12, 36, 1, 0, 0);"
278,South Russell,0,0,0,0,7,0,7,0,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (278, 2017, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0);"
279,Newcomerstown,1,,1,1,69,13,50,6,0,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (279, 2017, 1, 0, 1, 1, 69, 13, 50, 6, 0, 0);"
280,"Perry Township, Franklin County",0,0,1,1,53,4,47,2,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (280, 2017, 0, 0, 1, 1, 53, 4, 47, 2, 0, 2);"
281,Wintersville,0,1,1,0,68,8,58,2,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (281, 2017, 0, 1, 1, 0, 68, 8, 58, 2, 0, 2);"
282,Yellow Springs,0,4,4,3,72,20,47,5,0,11,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (282, 2017, 0, 4, 4, 3, 72, 20, 47, 5, 0, 11);"
283,Northfield,0,0,1,4,39,4,32,3,0,5,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (283, 2017, 0, 0, 1, 4, 39, 4, 32, 3, 0, 5);"
284,Minerva,0,0,0,2,36,7,26,3,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (284, 2017, 0, 0, 0, 2, 36, 7, 26, 3, 0, 2);"
285,Amberley Village,0,0,0,0,29,1,28,0,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (285, 2017, 0, 0, 0, 0, 29, 1, 28, 0, 0, 0);"
286,Greenhills,0,0,0,1,43,4,38,1,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (286, 2017, 0, 0, 0, 1, 43, 4, 38, 1, 0, 1);"
287,Carey,0,0,0,1,8,2,6,0,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (287, 2017, 0, 0, 0, 1, 8, 2, 6, 0, 0, 1);"
288,North Baltimore,0,2,0,8,46,9,36,1,0,10,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (288, 2017, 0, 2, 0, 8, 46, 9, 36, 1, 0, 10);"
289,Mount Orab,1,2,0,1,96,4,84,8,0,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (289, 2017, 1, 2, 0, 1, 96, 4, 84, 8, 0, 4);"
290,Mariemont,0,,0,0,41,5,34,2,0,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (290, 2017, 0, 0, 0, 0, 41, 5, 34, 2, 0, 0);"
291,Gallipolis,1,4,2,8,291,62,220,9,1,15,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (291, 2017, 1, 4, 2, 8, 291, 62, 220, 9, 1, 15);"
292,Lockland,1,1,3,11,131,27,85,19,1,16,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (292, 2017, 1, 1, 3, 11, 131, 27, 85, 19, 1, 16);"
293,Uniontown,0,2,0,1,80,16,58,6,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (293, 2017, 0, 2, 0, 1, 80, 16, 58, 6, 0, 3);"
