Id,State,Murder,Rape,Robbery,"Aggravated
294,Moreland Hills,0,0,0,0,14,2,12,0,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (294, 2017, 0, 0, 0, 0, 14, 2, 12, 0, 0, 0);"
295,Woodlawn,0,0,4,8,129,4,120,5,0,12,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (295, 2017, 0, 0, 4, 8, 129, 4, 120, 5, 0, 12);"
296,Lordstown,0,1,0,2,44,10,31,3,1,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (296, 2017, 0, 1, 0, 2, 44, 10, 31, 3, 1, 3);"
297,Millersburg,0,1,0,0,104,3,100,1,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (297, 2017, 0, 1, 0, 0, 104, 3, 100, 1, 0, 1);"
298,West Union,0,0,0,6,19,1,13,5,0,6,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (298, 2017, 0, 0, 0, 6, 19, 1, 13, 5, 0, 6);"
299,"Goshen Township, Mahoning County",0,2,0,1,55,6,44,5,1,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (299, 2017, 0, 2, 0, 1, 55, 6, 44, 5, 1, 3);"
300,Hartville,0,0,0,2,78,1,77,0,1,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (300, 2017, 0, 0, 0, 2, 78, 1, 77, 0, 1, 2);"
301,Baltimore,0,0,0,0,15,3,11,1,1,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (301, 2017, 0, 0, 0, 0, 15, 3, 11, 1, 1, 0);"
302,"German Township, Montgomery County",0,0,0,2,20,7,11,2,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (302, 2017, 0, 0, 0, 2, 20, 7, 11, 2, 0, 2);"
303,Bethel,0,0,0,3,87,14,71,2,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (303, 2017, 0, 0, 0, 3, 87, 14, 71, 2, 0, 3);"
304,Evendale,0,0,1,8,233,8,218,7,0,9,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (304, 2017, 0, 0, 1, 8, 233, 8, 218, 7, 0, 9);"
305,Oak Harbor,0,1,0,0,36,8,28,0,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (305, 2017, 0, 1, 0, 0, 36, 8, 28, 0, 0, 1);"
306,Middlefield,0,,0,1,86,2,84,0,0,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (306, 2017, 0, 0, 0, 1, 86, 2, 84, 0, 0, 0);"
307,Strasburg,0,0,1,0,23,5,18,0,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (307, 2017, 0, 0, 1, 0, 23, 5, 18, 0, 0, 1);"
308,Lisbon,0,1,0,0,26,6,19,1,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (308, 2017, 0, 1, 0, 0, 26, 6, 19, 1, 0, 1);"
309,Newtown,0,0,0,1,21,5,16,0,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (309, 2017, 0, 0, 0, 1, 21, 5, 16, 0, 0, 1);"
310,New Richmond,0,0,0,6,61,13,45,3,0,6,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (310, 2017, 0, 0, 0, 6, 61, 13, 45, 3, 0, 6);"
311,Loudonville,1,1,1,0,67,6,60,1,1,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (311, 2017, 1, 1, 1, 0, 67, 6, 60, 1, 1, 3);"
312,Covington,0,0,0,3,16,2,14,0,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (312, 2017, 0, 0, 0, 3, 16, 2, 14, 0, 0, 3);"
313,Dennison,0,0,0,2,7,0,6,1,1,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (313, 2017, 0, 0, 0, 2, 7, 0, 6, 1, 1, 2);"
314,Williamsburg,0,1,0,3,58,11,45,2,1,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (314, 2017, 0, 1, 0, 3, 58, 11, 45, 2, 1, 4);"
315,Sabina,0,2,0,1,52,15,37,0,1,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (315, 2017, 0, 2, 0, 1, 52, 15, 37, 0, 1, 3);"
316,Fredericktown,0,0,0,4,55,12,43,0,0,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (316, 2017, 0, 0, 0, 4, 55, 12, 43, 0, 0, 4);"
317,Middleport,0,0,0,0,13,5,7,1,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (317, 2017, 0, 0, 0, 0, 13, 5, 7, 1, 0, 0);"
318,Milton Township,0,1,1,0,36,7,27,2,1,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (318, 2017, 0, 1, 1, 0, 36, 7, 27, 2, 1, 2);"
319,Poland Village,0,0,0,0,8,0,6,2,1,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (319, 2017, 0, 0, 0, 0, 8, 0, 6, 2, 1, 0);"
320,Sharon Township,0,0,0,0,41,3,37,1,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (320, 2017, 0, 0, 0, 0, 41, 3, 37, 1, 0, 0);"
321,Byesville,0,0,0,0,16,4,9,3,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (321, 2017, 0, 0, 0, 0, 16, 4, 9, 3, 0, 0);"
322,New Concord,0,0,0,0,7,0,7,0,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (322, 2017, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0);"
323,Walton Hills,0,,0,0,19,7,11,1,0,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (323, 2017, 0, 0, 0, 0, 19, 7, 11, 1, 0, 0);"
324,West Lafayette,0,2,0,1,6,1,5,0,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (324, 2017, 0, 2, 0, 1, 6, 1, 5, 0, 0, 3);"
325,Gates Mills,0,0,1,1,24,2,20,2,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (325, 2017, 0, 0, 1, 1, 24, 2, 20, 2, 0, 2);"
326,Utica,0,0,0,3,28,7,20,1,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (326, 2017, 0, 0, 0, 3, 28, 7, 20, 1, 0, 3);"
327,Windham,0,0,0,4,36,10,24,2,0,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (327, 2017, 0, 0, 0, 4, 36, 10, 24, 2, 0, 4);"
328,Creston,0,0,0,1,21,6,13,2,1,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (328, 2017, 0, 0, 0, 1, 21, 6, 13, 2, 1, 1);"
329,Oxford Township,0,0,0,2,25,4,16,5,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (329, 2017, 0, 0, 0, 2, 25, 4, 16, 5, 0, 2);"
330,New Boston,0,0,3,4,216,29,176,11,1,7,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (330, 2017, 0, 0, 3, 4, 216, 29, 176, 11, 1, 7);"
331,Carroll Township,1,0,0,1,17,3,14,0,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (331, 2017, 1, 0, 0, 1, 17, 3, 14, 0, 0, 2);"
332,Cardington,0,2,0,2,23,9,14,0,0,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (332, 2017, 0, 2, 0, 2, 23, 9, 14, 0, 0, 4);"
333,Jamestown,0,1,2,0,84,27,53,4,1,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (333, 2017, 0, 1, 2, 0, 84, 27, 53, 4, 1, 3);"
334,"Jackson Township, Mahoning County",0,0,0,2,32,14,18,0,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (334, 2017, 0, 0, 0, 2, 32, 14, 18, 0, 0, 2);"
335,Valley View,0,,0,1,47,7,34,6,1,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (335, 2017, 0, 0, 0, 1, 47, 7, 34, 6, 1, 0);"
336,South Zanesville,0,0,0,1,34,4,29,1,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (336, 2017, 0, 0, 0, 1, 34, 4, 29, 1, 0, 1);"
337,Navarre,0,0,0,1,22,3,18,1,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (337, 2017, 0, 0, 0, 1, 22, 3, 18, 1, 0, 1);"
338,South Bloomfield,0,0,0,0,39,2,34,3,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (338, 2017, 0, 0, 0, 0, 39, 2, 34, 3, 0, 0);"
339,Bellville,0,0,0,0,18,2,15,1,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (339, 2017, 0, 0, 0, 0, 18, 2, 15, 1, 0, 0);"
340,Roseville,0,2,1,1,22,4,14,4,0,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (340, 2017, 0, 2, 1, 1, 22, 4, 14, 4, 0, 4);"
341,McConnelsville,0,1,0,4,22,3,17,2,0,5,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (341, 2017, 0, 1, 0, 4, 22, 3, 17, 2, 0, 5);"
342,Glouster,0,1,0,2,33,9,23,1,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (342, 2017, 0, 1, 0, 2, 33, 9, 23, 1, 0, 3);"
343,Bridgeport,0,1,0,2,22,2,15,5,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (343, 2017, 0, 1, 0, 2, 22, 2, 15, 5, 0, 3);"
344,Ripley,0,1,0,1,19,3,13,3,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (344, 2017, 0, 1, 0, 1, 19, 3, 13, 3, 0, 2);"
345,Fairfax,1,0,2,0,253,2,249,2,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (345, 2017, 1, 0, 2, 0, 253, 2, 249, 2, 0, 3);"
346,Holland,0,1,4,2,349,10,335,4,3,7,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (346, 2017, 0, 1, 4, 2, 349, 10, 335, 4, 3, 7);"
347,Batavia,0,0,0,0,57,7,46,4,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (347, 2017, 0, 0, 0, 0, 57, 7, 46, 4, 0, 0);"
348,South Charleston,0,0,0,2,37,5,28,4,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (348, 2017, 0, 0, 0, 2, 37, 5, 28, 4, 0, 2);"
349,McArthur,0,0,1,0,43,8,32,3,2,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (349, 2017, 0, 0, 1, 0, 43, 8, 32, 3, 2, 1);"
350,Commercial Point,0,0,0,0,21,6,14,1,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (350, 2017, 0, 0, 0, 0, 21, 6, 14, 1, 0, 0);"
351,Mechanicsburg,0,1,0,2,28,5,22,1,1,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (351, 2017, 0, 1, 0, 2, 28, 5, 22, 1, 1, 3);"
352,New Middletown,0,0,0,0,15,4,9,2,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (352, 2017, 0, 0, 0, 0, 15, 4, 9, 2, 0, 0);"
353,Oak Hill,0,0,1,2,41,7,34,0,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (353, 2017, 0, 0, 1, 2, 41, 7, 34, 0, 0, 3);"
354,Lithopolis,0,0,0,0,13,4,9,0,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (354, 2017, 0, 0, 0, 0, 13, 4, 9, 0, 0, 0);"
355,Pioneer,0,2,0,1,31,5,24,2,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (355, 2017, 0, 2, 0, 1, 31, 5, 24, 2, 0, 3);"
356,Russells Point,1,2,0,1,22,3,19,0,0,4,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (356, 2017, 1, 2, 0, 1, 22, 3, 19, 0, 0, 4);"
357,Coitsville Township,0,1,0,2,44,16,24,4,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (357, 2017, 0, 1, 0, 2, 44, 16, 24, 4, 0, 3);"
358,Village of Leesburg,0,0,0,1,54,5,47,2,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (358, 2017, 0, 0, 0, 1, 54, 5, 47, 2, 0, 1);"
359,Frazeysburg,0,0,0,1,9,4,5,0,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (359, 2017, 0, 0, 0, 1, 9, 4, 5, 0, 0, 1);"
360,Salineville,0,0,0,0,18,4,14,0,2,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (360, 2017, 0, 0, 0, 0, 18, 4, 14, 0, 2, 0);"
361,New Vienna,0,0,0,0,13,3,7,3,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (361, 2017, 0, 0, 0, 0, 13, 3, 7, 3, 0, 0);"
362,Magnolia,0,1,0,0,17,3,13,1,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (362, 2017, 0, 1, 0, 0, 17, 3, 13, 1, 0, 1);"
363,Addyston,0,1,0,2,21,5,15,1,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (363, 2017, 0, 1, 0, 2, 21, 5, 15, 1, 0, 3);"
364,Albany,0,0,0,0,11,1,10,0,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (364, 2017, 0, 0, 0, 0, 11, 1, 10, 0, 0, 0);"
365,Woodmere Village,0,0,1,0,41,0,36,5,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (365, 2017, 0, 0, 1, 0, 41, 0, 36, 5, 0, 1);"
366,Felicity,0,1,0,2,31,4,26,1,0,3,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (366, 2017, 0, 1, 0, 2, 31, 4, 26, 1, 0, 3);"
367,Owensville,0,0,0,2,6,0,5,1,0,2,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (367, 2017, 0, 0, 0, 2, 6, 0, 5, 1, 0, 2);"
368,Kirtland Hills,0,,0,0,0,0,0,0,0,,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (368, 2017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);"
369,Peninsula,0,0,0,0,22,2,19,1,0,0,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (369, 2017, 0, 0, 0, 0, 22, 2, 19, 1, 0, 0);"
370,Waite Hill,0,0,0,1,0,0,0,0,0,1,"INSERT INTO Crimes (CityId, Year, Murder, Rape, Robbery, AggravatedAssault, PropertyCrime, Burglary, Larceny, MotorVehicleTheft, Arson, ViolentCrime) VALUES (370, 2017, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1);"
